----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.25006604194641113

[8], [5], [7], [2], [0], [9], [12], [10], [17], [16], [14, 15], [4, 6], [13, 18], [11], [13], [10], [0], [7], [1], [16], [3, 8], [4, 5], [17, 2], [19, 15], [6, 9], [3], [13], [0], [7], [17], [2, 8], [1, 9], [4, 6], [14, 19], [10, 15], [9], [7], [4], [17], [14], [11], [13], [18], [5], [10], [3, 12], [12], [14], [19], [2], [11], [5], [10, 17], [3, 8], [15, 0], [16, 18], [4, 6], [1, 9], [1], [15], [13], [0], [7], [16], [8, 12], [4, 6], [11, 10], [9, 3], [14, 19], [13], [1], [3], [18], [5], [9], [16], [8], [4], [6], [7], [15], [0, 12], [14, 19], [11, 10], [17, 2], [12], [11], [6], [2], [0], [3], [17], [5], [14], [7], [1, 9], [5], [4], [0], [17], [16], [15], [2], [19], [14], [8, 12], [6, 9], [3, 13], [7, 18], [6], [4], [11], [19], [10], [5], [7], [14], [3, 12], [13, 16], [17, 2], [12], [15], [0], [13], [19], [4], [11], [5], [6], [8], [3], [9], [7, 18], [17, 2], [14, 1], [12], [13], [6], [8], [2], [11], [19], [7], [17], [16], [10, 15], [9, 3], [14, 1], [9], [8], [2], [6], [16], [17], [0], [11], [13], [3, 12], [10, 15], [4, 5], [3], [7], [18], [6], [5], [16], [19], [15], [9, 13], [0, 12], [14, 1], [17, 2], [11, 10], [3], [2], [14], [19], [17], [18], [0], [4], [11, 10], [13, 16], [15, 1], [12, 7], [6, 9], [3], [2], [5], [12], [19], [11], [9], [14], [1], [10], [16], [0, 8], [13, 18], [3], [19], [18], [0], [1], [7], [16], [12], [11], [10, 15], [4, 5], [9, 13], [11], [12], [4], [0], [17], [13], [18], [1, 3], [10, 15], [16, 7], [1], [2], [10], [4], [12], [19], [9, 3], [13, 7], [5, 16], [1], [3], [17], [12], [13, 7], [10, 0], [2, 8], [6, 5], [16, 18], [14, 15], [4, 9], [6], [16], [17], [3], [9], [7], [13], [18], [14, 1], [10, 15], [14], [2], [10], [12], [11], [8], [15], [19], [4], [9, 3], [5, 16], [1, 13], [18], [17], [2], [13], [8], [6], [1], [11], [14, 19], [16, 7], [4, 5], [9, 3], [0, 12], [19], [14], [6], [1], [2], [12], [15], [17, 0], [16, 18], [3, 13], [4, 9], [11, 10], [6], [14], [9], [8], [12], [11], [7], [19, 4], [15, 1], [13, 18], [0, 3], [5, 16], [10, 17], [15], [11], [7], [14], [4], [10], [0], [19, 1], [8, 12], [5, 16], [13, 18], [17, 2], [6, 9], [1], [0], [17], [8], [15], [10], [6, 9], [3, 13], [12, 7], [11, 14], [1], [16], [8], [19], [2], [10], [17], [6], [15], [13, 18], [4, 5], [11, 14], [1], [2], [18], [5], [11], [6], [10], [9], [15, 0], [13, 16], [12, 7], [3, 8], [19, 4], [8], [18], [3], [0], [11], [2], [1, 9], [14, 15], [6, 5], [10, 17], [13, 7], [19, 4], [6], [9], [17], [4], [10], [12], [3], [2], [19], [16], [7], [0], [5], [11], [15, 1], [13, 18], [6], [7], [4], [12], [5], [9], [1, 3], [11, 10], [19, 15], [2, 8], [13, 16], [3], [15], [19], [12], [18], [7], [14], [13], [16], [0], [5], [10, 17], [2, 8], [17], [16], [6], [12], [11], [18], [2], [10], [4], [9, 3], [0, 8], [14, 1], [13, 7], [19, 15], [4], [17], [18], [6], [13], [16], [8], [12], [10], [7], [1], [9, 3], [15, 0], [9], [12], [7], [5], [10], [6], [11], [4], [2], [8], [13], [14, 1], [19, 15], [16, 18], [5], [2], [3], [12], [11], [7], [4], [6, 9], [10, 17], [0, 8], [14, 15], [9], [17], [19], [18], [13], [15, 0], [4, 5], [3, 8], [16, 7], [7], [15], [13], [4], [8], [18], [9, 3], [14, 19], [11, 10], [0, 12], [6, 5], [4], [2], [12], [11], [10], [3, 8], [6, 5], [14, 1], [9, 13], [15, 17], [14], [13], [2], [15], [16], [1], [19], [3, 8], [9, 5], [7, 18], [0, 12], [10, 17], [10], [11], [12], [13], [2, 8], [7, 18], [6, 5], [14, 1], [19, 15], [4, 9], [17, 0], [2], [0], [18], [16], [13], [7], [8], [6, 9], [4, 5], [19, 15], [3, 12], [11, 14], [10, 17], [11], [14], [16], [1], [10], [13], [8], [15], [12], [4], [17, 2], [6, 5], [7, 18], [17], [18], [6], [13], [19], [15, 0], [12, 7], [1, 3], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[30, 65]
[53, 83]
[83, 93]
[89, 105]
[65, 115]
[140, 156]
[160, 181]
[165, 186]
[179, 211]
[210, 235]
[212, 245]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[44, 74]
[142, 159]
[139, 164]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.9378190040588379

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [24, 34, 40] xcx => c, Pos: [30, 65] xx => I, Pos: [30, 65] xx => I, Pos: [44, 74] cc => I, Pos: [44, 74] cc => I, Pos: [53, 83] xx => I, Pos: [53, 83] xx => I, Pos: [65, 115] xx => I, Pos: [65, 115] xx => I, Pos: [83, 93] xx => I, Pos: [83, 93] xx => I, Pos: [89, 105] xx => I, Pos: [89, 105] xx => I, Pos: [124, 131, 138] ccc => cc, Pos: [132, 137, 152] ccc => cc, Pos: [139, 164] cc => I, Pos: [139, 164] cc => I, Pos: [140, 156] xx => I, Pos: [140, 156] xx => I, Pos: [142, 159] cc => I, Pos: [142, 159] cc => I, Pos: [160, 181] xx => I, Pos: [160, 181] xx => I, Pos: [165, 186] xx => I, Pos: [165, 186] xx => I, Pos: [179, 211] xx => I, Pos: [179, 211] xx => I, Pos: [210, 235] xx => I, Pos: [210, 235] xx => I, Pos: [212, 245] xx => I, Pos: [212, 245] xx => I]

Plan: 1
[Pos: [24, 34, 40] xcx => c,
 Pos: [30, 65] xx => I,
 Pos: [44, 74] cc => I,
 Pos: [53, 83] xx => I,
 Pos: [89, 105] xx => I,
 Pos: [124, 131, 138] ccc => cc,
 Pos: [132, 137, 152] ccc => cc,
 Pos: [139, 164] cc => I,
 Pos: [140, 156] xx => I,
 Pos: [142, 159] cc => I,
 Pos: [160, 181] xx => I,
 Pos: [165, 186] xx => I,
 Pos: [179, 211] xx => I,
 Pos: [210, 235] xx => I,
 Pos: [212, 245] xx => I]
Change: 15, Saving: 15

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.046657562255859375

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [24, 34, 40] xcx => c,
 Pos: [30, 65] xx => I,
 Pos: [44, 74] cc => I,
 Pos: [53, 83] xx => I,
 Pos: [89, 105] xx => I,
 Pos: [124, 131, 138] ccc => cc,
 Pos: [132, 137, 152] ccc => cc,
 Pos: [139, 164] cc => I,
 Pos: [140, 156] xx => I,
 Pos: [142, 159] cc => I,
 Pos: [160, 181] xx => I,
 Pos: [165, 186] xx => I,
 Pos: [179, 211] xx => I,
 Pos: [210, 235] xx => I,
 Pos: [212, 245] xx => I]
Change: 15, Saving: 15

Circuit before: xxxxxxcccxcccccxxcccccxxxxcxxxxcccccxccxxxxccxxcxccccxxxcccxxccxxxxcxxxccccxxccccxxxccxccxccxxccccccccxxxxccxxxccxxxccccxxcccccxxccccxxcccccxxccxxcccxccccxxxxccxccccxxxxxxxcccccxxxcxxxcxxxxcccccxxxcccxxcccxccxxxxxccxcccccxxxxcccccxxxxxxxxcccxxxxxccc
---------------
Apply:  Pos: [24, 34, 40] xcx => c
Apply:  Pos: [30, 65] xx => I
Apply:  Pos: [44, 74] cc => I
Apply:  Pos: [53, 83] xx => I
Apply:  Pos: [89, 105] xx => I
Apply:  Pos: [124, 131, 138] ccc => cc
Apply:  Pos: [132, 137, 152] ccc => cc
Apply:  Pos: [139, 164] cc => I
Apply:  Pos: [140, 156] xx => I
Apply:  Pos: [142, 159] cc => I
Apply:  Pos: [160, 181] xx => I
Apply:  Pos: [165, 186] xx => I
Apply:  Pos: [179, 211] xx => I
Apply:  Pos: [210, 235] xx => I
Apply:  Pos: [212, 245] xx => I
---------------
Circuit after: xxxxxxcccxcccccxxcccccxxcxcxxxccccxccxxxcxxcxccccxxcccxxccxxxcxxxcccxxccccxxccxccccxxccccccccxxxccxxxccxxxccccxxcccccxxccccxxcccxcxxcccxcccxxxccccxxxxxxcccccxxcxxcxxxcccccxxxcccxxcccxccxxccxcccccxxxxcccccxxxxxxxcccxxxxccc

--------End Timer [apply mapping plan]:  0.0

[8], [5], [2], [9], [12], [17], [14, 15], [4, 6], [13, 18], [1], [3, 8], [4, 5], [17, 2], [19, 15], [6, 9], [3], [0], [2, 8], [1, 9], [4, 6], [14, 19], [10, 15], [9], [4], [16, 18], [10], [3, 12], [12], [19], [2], [10, 17], [3, 8], [15, 0], [1, 9], [0], [8, 12], [9, 3], [13], [9], [8], [0, 12], [12], [7], [1, 9], [16], [8, 12], [6, 9], [3, 13], [7, 18], [7], [14], [3, 12], [13, 16], [4, 5], [3], [9], [7, 18], [9, 3], [9], [8], [13], [3, 12], [6], [16], [15], [9, 13], [0, 12], [14, 1], [0], [4], [13, 16], [15, 1], [12, 7], [6, 9], [5], [9], [0, 8], [13, 18], [7], [4, 5], [9, 13], [1, 3], [16, 7], [2], [10], [9, 3], [5, 16], [10, 0], [2, 8], [6, 5], [16, 18], [14, 15], [4, 9], [16], [9], [7], [14, 1], [10, 15], [14], [10], [4], [5, 16], [1, 13], [17], [13], [11], [14, 19], [16, 7], [4, 5], [0, 12], [19], [2], [17, 0], [16, 18], [0, 3], [4, 9], [11, 10], [9], [8], [19, 4], [15, 1], [3, 13], [10, 2], [14], [4], [19, 1], [8, 12], [17, 2], [15], [4, 5], [1], [5], [1, 9], [15, 0], [3, 8], [8], [14, 15], [6, 5], [13, 7], [17], [10], [11], [15, 1], [1, 3], [11, 10], [19, 15], [15], [19], [7], [14], [13], [0], [10, 17], [0, 8], [14, 1], [13, 7], [19, 0], [18], [16], [15, 0], [10], [6], [16, 18], [5], [12], [11], [16, 7], [6, 9], [10, 17], [0, 8], [14, 15], [9], [17], [19], [15, 0], [4, 5], [3, 8], [15], [8], [9, 3], [14, 19], [11, 10], [10], [9, 13], [15, 17], [14], [2], [9, 5], [10, 17], [10], [2, 8], [6, 5], [14, 1], [4, 9], [17, 0], [2], [0], [18], [7], [6, 9], [4, 5], [3, 12], [11, 14], [10, 17], [11], [14], [16], [1], [10], [12], [4], [17, 2], [6, 5], [7, 18], [17], [18], [6], [13], [15, 0], [12, 7], [1, 3], ----End Timer [Execute Mapping]:  0.9844765663146973

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.9221608638763428

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

..........

Total Plans: 0

--------End Timer [Generate Plans]:  0.0

There's no mapping plan.
[8], [5], [2], [9], [12], [17], [14, 15], [4, 6], [13, 18], [1], [3, 8], [4, 5], [17, 2], [19, 15], [6, 9], [3], [0], [2, 8], [1, 9], [4, 6], [14, 19], [10, 15], [9], [4], [16, 18], [10], [3, 12], [12], [19], [2], [10, 17], [3, 8], [15, 0], [1, 9], [0], [8, 12], [9, 3], [13], [9], [8], [0, 12], [12], [7], [1, 9], [16], [8, 12], [6, 9], [3, 13], [7, 18], [7], [14], [3, 12], [13, 16], [4, 5], [3], [9], [7, 18], [9, 3], [9], [8], [13], [3, 12], [6], [16], [15], [9, 13], [0, 12], [14, 1], [0], [4], [13, 16], [15, 1], [12, 7], [6, 9], [5], [9], [0, 8], [13, 18], [7], [4, 5], [9, 13], [1, 3], [16, 7], [2], [10], [9, 3], [5, 16], [10, 0], [2, 8], [6, 5], [16, 18], [14, 15], [4, 9], [16], [9], [7], [14, 1], [10, 15], [14], [10], [4], [5, 16], [1, 13], [17], [13], [11], [14, 19], [16, 7], [4, 5], [0, 12], [19], [2], [17, 0], [16, 18], [0, 3], [4, 9], [11, 10], [9], [8], [19, 4], [15, 1], [3, 13], [10, 2], [14], [4], [19, 1], [8, 12], [17, 2], [15], [4, 5], [1], [5], [1, 9], [15, 0], [3, 8], [8], [14, 15], [6, 5], [13, 7], [17], [10], [11], [15, 1], [1, 3], [11, 10], [19, 15], [15], [19], [7], [14], [13], [0], [10, 17], [0, 8], [14, 1], [13, 7], [19, 0], [18], [16], [15, 0], [10], [6], [16, 18], [5], [12], [11], [16, 7], [6, 9], [10, 17], [0, 8], [14, 15], [9], [17], [19], [15, 0], [4, 5], [3, 8], [15], [8], [9, 3], [14, 19], [11, 10], [10], [9, 13], [15, 17], [14], [2], [9, 5], [10, 17], [10], [2, 8], [6, 5], [14, 1], [4, 9], [17, 0], [2], [0], [18], [7], [6, 9], [4, 5], [3, 12], [11, 14], [10, 17], [11], [14], [16], [1], [10], [12], [4], [17, 2], [6, 5], [7, 18], [17], [18], [6], [13], [15, 0], [12, 7], [1, 3], ----End Timer [Execute Mapping]:  0.9221608638763428

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx 
     => total size: [540] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 720


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-cx-cx-cx-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-cx-x-cx-x-x-x-cx-cx-cx-cx-x-cx-cx-x-x-x-cx-x-x-cx-x-cx-cx-cx-cx-x-x-cx-cx-cx-x-x-cx-cx-x-x-x-cx-x-x-x-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-cx-cx-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-x-cx-x-x-cx-cx-cx-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-cx-x-x-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-x-cx-cx-cx-x-cx-cx-x-x-cx-cx-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx 
