----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.17195892333984375

[18], [4], [6], [13], [1], [9, 10], [11], [8], [9], [3], [5], [2], [6, 18], [6], [12], [9], [18], [10, 3], [8, 7], [3], [1], [0], [12], [11], [7], [5], [4], [6, 18], [10, 19], [15, 2], [6], [1], [4], [10], [13], [19], [2], [5], [7, 11], [1], [3], [9], [16], [18], [15, 6], [17], [12], [4], [2], [9], [18], [15, 6], [19, 3], [6], [3], [19, 15], [18, 11], [10], [16], [18], [11], [9], [15, 2], [13], [5], [17], [4], [1], [10], [0], [2], [12], [6], [3], [19, 15], [4], [3], [12], [14], [10, 19], [1, 16], [6, 7], [19], [12], [2], [13], [9], [3], [14], [18, 11], [8], [14], [16], [10], [13], [11], [9, 19], [5, 0], [19], [1], [2], [14], [15], [5], [3], [9], [8], [0], [11, 16], [7, 12], [19], [17], [1], [9], [0], [11], [4], [6], [3, 12], [5, 14], [2], [17], [6], [9], [8], [19, 15], [13, 4], [15], [7], [3], [2, 18], [5, 8], [15], [0], [11], [9], [8], [2], [18], [12], [10], [4, 19], [6, 7], [15], [11], [18], [8], [14], [13], [10], [6, 7], [11], [13], [17], [4, 15], [10, 3], [10], [5], [6], [11], [18], [12], [2], [3], [0], [4, 15], [1, 16], [9, 19], [6], [16], [10], [12], [5], [13], [8], [4, 19], [2, 18], [15], [12], [2], [16], [4, 19], [6, 11], [7, 18], [4], [15], [1], [7], [10], [11], [0], [3], [17], [15], [10], [18], [13, 4], [9, 19], [13], [10], [4], [8, 12], [18, 11], [14, 1], [9, 19], [13], [18], [19], [12], [5], [16], [0], [15], [9], [13], [16], [17], [5], [15], [4], [10, 3], [7, 12], [14], [6], [15], [4], [13, 9], [10, 19], [8, 7], [9], [14], [12], [13, 4], [5, 8], [9], [3], [16], [8], [5], [10], [19], [6], [1, 17], [9], [14], [4], [2], [15], [7], [17], [12], [1, 16], [7], [4], [1], [13], [8], [0], [9, 3], [10, 19], [9], [6], [1], [0], [3], [5], [8], [17], [19], [7, 18], [13, 4], [4], [15], [14], [19], [9, 10], [12, 17], [10], [19], [5], [12], [8], [2], [1], [13, 9], [4, 15], [13], [18], [8], [1], [11], [2], [5, 14], [16, 17], [13], [10], [14], [9], [4], [12, 1], [19, 15], [13], [12], [3], [10], [1], [5], [4, 6], [2], [17], [10], [13, 9], [7, 12], [19, 3], [8, 14], [15, 6], [11, 16], [18], [6], [1], [3], [13, 4], [5, 0], [13], [10], [19], [3], [15], [0], [12], [8], [9], [14], [17], [7], [11], [0], [8], [9], [2], [15], [13, 4], [10, 19], [1, 16], [6, 18], [3], [17], [13], [4, 15], [6, 7], [10, 5], [12, 1], [15], [19], [0], [9], [4, 6], [7, 11], [5, 8], [2, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.48441290855407715

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

..........

Total Plans: 0

--------End Timer [Generate Plans]:  0.0

There's no mapping plan.
[18], [6], [9, 10], [8], [10, 3], [15, 2], [6, 18], [6], [18], [8, 7], [7], [6, 18], [10, 19], [6], [19], [7, 11], [19, 3], [2], [19, 2], [18, 11], [18], [18, 11], [15, 2], [1], [10], [10, 19], [1, 16], [6, 7], [19], [16], [13], [9, 19], [5, 0], [15], [5], [11, 16], [7, 12], [4], [3, 12], [5, 14], [5, 8], [19, 15], [13, 4], [7], [3], [2, 18], [4, 19], [15], [14], [10], [10, 3], [6, 11], [18], [1, 16], [9, 19], [13], [2, 18], [2], [7, 18], [4], [1], [7], [18], [13, 4], [10], [8, 12], [18, 11], [14, 1], [18], [19], [12], [9], [13], [1, 17], [10, 3], [7, 12], [13, 4], [13, 9], [10, 19], [8, 7], [5, 8], [3], [16], [10], [10, 19], [9], [1, 16], [4], [13], [9, 3], [9], [6], [17], [7, 18], [13, 4], [4], [9, 10], [12, 17], [5], [12], [13, 9], [4, 15], [8], [11], [5, 14], [16, 17], [8, 14], [9], [4], [12, 1], [19, 15], [13], [7, 12], [5], [4, 6], [13, 9], [19, 3], [15, 6], [11, 16], [6], [13, 4], [5, 0], [13], [10], [10, 19], [7], [11], [2], [13, 4], [1, 16], [6, 18], [3], [17], [13], [4, 15], [6, 7], [10, 5], [12, 1], [15], [0], [9], [4, 6], [7, 11], [5, 8], [2, 18], ----End Timer [Execute Mapping]:  0.48441290855407715

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-cx-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-x-x-cx-cx-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx 
     => total size: [360] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 450


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-cx-x-cx-cx-cx-x-x-cx-x-cx-cx-x-x-cx-cx-x-cx-cx-x-cx-cx-x-x-cx-cx-cx-x-x-x-cx-cx-x-x-cx-cx-x-cx-cx-cx-cx-cx-x-x-cx-cx-x-x-x-cx-cx-x-cx-cx-x-cx-x-cx-x-x-x-x-cx-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-cx-x-cx-x-x-cx-x-x-x-cx-cx-x-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-x-x-cx-cx-x-cx-x-cx-cx-cx-cx-cx-x-cx-cx-x-x-cx-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx 
     => total size: [145] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 28 - (small)
 - circuit cycle: 224

Reduced: 
 - size: 215 (59.72%)
 - depth: 17 (37.78%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.17186236381530762

[18], [4], [6], [13], [1], [9, 10], [11], [8], [9], [3], [5], [2], [6, 18], [6], [12], [9], [18], [10, 3], [8, 7], [3], [1], [0], [12], [11], [7], [5], [4], [6, 18], [10, 19], [15, 2], [6], [1], [4], [10], [13], [19], [2], [5], [7, 11], [1], [3], [9], [16], [18], [15, 6], [17], [12], [4], [2], [9], [18], [15, 6], [19, 3], [6], [3], [19, 15], [18, 11], [10], [16], [18], [11], [9], [15, 2], [13], [5], [17], [4], [1], [10], [0], [2], [12], [6], [3], [19, 15], [4], [3], [12], [14], [10, 19], [1, 16], [6, 7], [19], [12], [2], [13], [9], [3], [14], [18, 11], [8], [14], [16], [10], [13], [11], [9, 19], [5, 0], [19], [1], [2], [14], [15], [5], [3], [9], [8], [0], [11, 16], [7, 12], [19], [17], [1], [9], [0], [11], [4], [6], [3, 12], [5, 14], [2], [17], [6], [9], [8], [19, 15], [13, 4], [15], [7], [3], [2, 18], [5, 8], [15], [0], [11], [9], [8], [2], [18], [12], [10], [4, 19], [6, 7], [15], [11], [18], [8], [14], [13], [10], [6, 7], [11], [13], [17], [4, 15], [10, 3], [10], [5], [6], [11], [18], [12], [2], [3], [0], [4, 15], [1, 16], [9, 19], [6], [16], [10], [12], [5], [13], [8], [4, 19], [2, 18], [15], [12], [2], [16], [4, 19], [6, 11], [7, 18], [4], [15], [1], [7], [10], [11], [0], [3], [17], [15], [10], [18], [13, 4], [9, 19], [13], [10], [4], [8, 12], [18, 11], [14, 1], [9, 19], [13], [18], [19], [12], [5], [16], [0], [15], [9], [13], [16], [17], [5], [15], [4], [10, 3], [7, 12], [14], [6], [15], [4], [13, 9], [10, 19], [8, 7], [9], [14], [12], [13, 4], [5, 8], [9], [3], [16], [8], [5], [10], [19], [6], [1, 17], [9], [14], [4], [2], [15], [7], [17], [12], [1, 16], [7], [4], [1], [13], [8], [0], [9, 3], [10, 19], [9], [6], [1], [0], [3], [5], [8], [17], [19], [7, 18], [13, 4], [4], [15], [14], [19], [9, 10], [12, 17], [10], [19], [5], [12], [8], [2], [1], [13, 9], [4, 15], [13], [18], [8], [1], [11], [2], [5, 14], [16, 17], [13], [10], [14], [9], [4], [12, 1], [19, 15], [13], [12], [3], [10], [1], [5], [4, 6], [2], [17], [10], [13, 9], [7, 12], [19, 3], [8, 14], [15, 6], [11, 16], [18], [6], [1], [3], [13, 4], [5, 0], [13], [10], [19], [3], [15], [0], [12], [8], [9], [14], [17], [7], [11], [0], [8], [9], [2], [15], [13, 4], [10, 19], [1, 16], [6, 18], [3], [17], [13], [4, 15], [6, 7], [10, 5], [12, 1], [15], [19], [0], [9], [4, 6], [7, 11], [5, 8], [2, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[44, 51]
[142, 150]
[154, 165]
[175, 181]
[197, 204]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 15]
[4, 20]
[14, 22]
[6, 23]
[10, 25]
[1, 26]
[20, 31]
[26, 32]
[3, 34]
[25, 37]
[31, 39]
[19, 40]
[15, 41]
[22, 46]
[32, 47]
[36, 48]
[41, 49]
[43, 50]
[33, 57]
[42, 58]
[49, 61]
[34, 63]
[37, 64]
[45, 65]
[47, 66]
[39, 67]
[57, 68]
[21, 69]
[46, 71]
[53, 72]
[54, 73]
[66, 75]
[73, 76]
[71, 77]
[77, 83]
[70, 84]
[63, 85]
[61, 86]
[76, 87]
[78, 88]
[88, 91]
[85, 94]
[84, 100]
[91, 101]
[87, 104]
[90, 106]
[98, 110]
[65, 111]
[99, 112]
[105, 113]
[107, 114]
[75, 116]
[100, 120]
[111, 121]
[117, 122]
[113, 123]
[106, 124]
[127, 132]
[114, 133]
[115, 134]
[123, 135]
[93, 140]
[132, 143]
[134, 144]
[138, 145]
[136, 146]
[140, 149]
[144, 151]
[148, 152]
[121, 153]
[151, 159]
[145, 160]
[139, 161]
[137, 162]
[133, 164]
[158, 168]
[156, 170]
[161, 171]
[157, 172]
[152, 173]
[146, 174]
[171, 178]
[169, 180]
[177, 185]
[170, 188]
[164, 190]
[163, 191]
[153, 192]
[185, 193]
[188, 194]
[194, 199]
[198, 205]
[172, 209]
[180, 210]
[190, 211]
[193, 212]
[205, 214]
[210, 215]
[192, 216]
[209, 217]
[212, 218]
[200, 219]
[218, 224]
[219, 225]
[222, 230]
[229, 234]
[215, 236]
[223, 241]
[234, 243]
[230, 244]
[224, 247]
[231, 250]
[248, 252]
[245, 253]
[237, 256]
[211, 257]
[241, 261]
[254, 262]
[257, 263]
[238, 265]
[256, 266]
[249, 267]
[247, 272]
[244, 273]
[268, 274]
[274, 278]
[265, 279]
[266, 281]
[246, 282]
[262, 283]
[281, 288]
[283, 289]
[282, 291]
[286, 294]
[277, 295]
[294, 301]
[264, 303]
[295, 304]
[291, 308]
[304, 310]
[287, 317]
[305, 319]
[310, 324]
[320, 326]
[309, 333]
[328, 336]
[330, 337]
[331, 338]
[308, 339]
[327, 340]
[326, 345]
[333, 346]
[336, 354]
[338, 355]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[9, 17, 19]
[11, 29, 36]
[40, 52, 54]
[60, 89, 95]
[124, 131, 136]
[178, 201, 208]
[225, 232, 245]
[216, 242, 249]
[240, 259, 268]
[303, 313, 320]
[302, 312, 329]
[325, 342, 353]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 15]
[4, 20]
[14, 22]
[6, 23]
[10, 25]
[1, 26]
[20, 31]
[26, 32]
[3, 34]
[25, 37]
[31, 39]
[19, 40]
[15, 41]
[22, 46]
[32, 47]
[36, 48]
[41, 49]
[43, 50]
[33, 57]
[42, 58]
[49, 61]
[34, 63]
[37, 64]
[45, 65]
[47, 66]
[39, 67]
[57, 68]
[21, 69]
[46, 71]
[53, 72]
[54, 73]
[66, 75]
[73, 76]
[71, 77]
[77, 83]
[70, 84]
[63, 85]
[61, 86]
[76, 87]
[78, 88]
[88, 91]
[85, 94]
[84, 100]
[91, 101]
[87, 104]
[90, 106]
[98, 110]
[65, 111]
[99, 112]
[105, 113]
[107, 114]
[75, 116]
[100, 120]
[111, 121]
[117, 122]
[113, 123]
[106, 124]
[127, 132]
[114, 133]
[115, 134]
[123, 135]
[93, 140]
[132, 143]
[134, 144]
[138, 145]
[136, 146]
[140, 149]
[144, 151]
[148, 152]
[121, 153]
[151, 159]
[145, 160]
[139, 161]
[137, 162]
[133, 164]
[158, 168]
[156, 170]
[161, 171]
[157, 172]
[152, 173]
[146, 174]
[171, 178]
[169, 180]
[177, 185]
[170, 188]
[164, 190]
[163, 191]
[153, 192]
[185, 193]
[188, 194]
[194, 199]
[198, 205]
[172, 209]
[180, 210]
[190, 211]
[193, 212]
[205, 214]
[210, 215]
[192, 216]
[209, 217]
[212, 218]
[200, 219]
[218, 224]
[219, 225]
[222, 230]
[229, 234]
[215, 236]
[223, 241]
[234, 243]
[230, 244]
[224, 247]
[231, 250]
[248, 252]
[245, 253]
[237, 256]
[211, 257]
[241, 261]
[254, 262]
[257, 263]
[238, 265]
[256, 266]
[249, 267]
[247, 272]
[244, 273]
[268, 274]
[274, 278]
[265, 279]
[266, 281]
[246, 282]
[262, 283]
[281, 288]
[283, 289]
[282, 291]
[286, 294]
[277, 295]
[294, 301]
[264, 303]
[295, 304]
[291, 308]
[304, 310]
[287, 317]
[305, 319]
[310, 324]
[320, 326]
[309, 333]
[328, 336]
[330, 337]
[331, 338]
[308, 339]
[327, 340]
[326, 345]
[333, 346]
[336, 354]
[338, 355]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[44, 51]
[142, 150]
[154, 165]
[175, 181]
[197, 204]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


