----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2187347412109375

[4], [10], [13], [7], [11], [14], [18], [9], [8, 6], [5, 15], [1, 12], [0, 16], [0], [10], [16], [5], [19, 4], [8, 14], [11, 18], [17, 6], [7, 3], [2, 1], [4], [9], [13], [12], [3], [1], [5, 0], [18, 8], [15, 16], [17, 6], [10, 19], [4], [11], [8], [5], [12], [0], [15, 16], [1, 18], [7, 3], [14, 10], [17, 6], [4], [15], [5], [1], [8], [13], [2, 16], [11, 18], [3, 14], [9, 19], [17, 6], [4], [5], [6], [15], [1], [13], [16], [7], [2], [11, 18], [3, 8], [0, 17], [9, 19], [4], [10], [3], [9], [1], [11], [18, 12], [15, 7], [17, 8], [13, 14], [4], [10], [5], [12], [9], [2], [16, 3], [17, 6], [1, 11], [13, 14], [18, 8], [15, 7], [4], [3], [2], [0], [19], [18], [13], [17, 8], [14, 10], [12, 9], [1, 11], [16, 7], [5, 15], [14], [19], [17], [6], [2], [11], [15], [1], [9, 4], [18, 8], [16, 3], [7], [8], [5], [0], [6], [13], [1], [9, 4], [11, 12], [15, 16], [3, 14], [17, 18], [10, 19], [9], [7], [2], [1], [4], [13, 14], [18, 8], [11, 12], [3, 10], [17, 6], [5, 0], [6], [17], [4], [18], [16], [12, 9], [5, 0], [3, 8], [14, 10], [2, 1], [12], [10], [2], [13], [9], [1, 11], [15, 7], [3, 14], [17, 18], [6, 19], [12], [2], [18], [1], [13], [9], [0], [7], [11], [10, 19], [8, 6], [15, 16], [12], [15], [7], [17], [5], [10], [1], [0], [3, 8], [19, 4], [13, 14], [2, 16], [11, 18], [11], [19], [1], [8], [18, 12], [13, 14], [3, 10], [17, 6], [16, 7], [9, 4], [12], [10], [14], [19], [9, 4], [2, 1], [5, 0], [16, 7], [15, 3], [8, 6], [12], [16], [9], [4], [11, 18], [3, 14], [15, 7], [17, 6], [5, 0], [12], [19], [13], [17], [16], [7], [18], [0, 2], [3, 10], [1, 11], [9, 4], [5, 15], [8, 14], [12], [18], [9], [4], [14], [2], [3], [1, 11], [17, 8], [6, 19], [15, 16], [12], [14], [8], [3], [13], [5], [9, 19], [0, 17], [11, 18], [2, 16], [10], [18], [2], [13], [0], [12, 9], [6, 19], [1, 11], [16, 3], [5, 15], [8, 14], [12], [4], [7], [0, 2], [11, 18], [8, 6], [13, 14], [16, 17], [5, 15], [9, 19], [3, 10], [13], [1, 12], [5, 0], [3, 10], [6, 4], [8, 14], [11, 18], [15, 7], [2, 16], [8], [0], [19], [4], [11], [13], [7], [1], [18, 12], [16, 17], [5, 15], [3, 14], [19], [12], [1], [13], [11], [8], [17, 18], [15, 7], [6, 9], [3, 14], [5, 0], [2, 16], [18], [9], [11], [16], [7], [5], [8, 14], [2, 1], [15, 3], [10, 19], [18], [12], [1], [11], [9], [6], [7], [13], [0], [2], [8, 10], [16, 17], [15, 3], [19, 4], [18], [4], [16], [8, 10], [6, 19], [2, 17], [12, 9], [15, 3], [13, 14], [18], [10], [12], [9], [2, 17], [19, 4], [8, 14], [16, 7], [5, 0], [5], [12], [1], [13], [7], [11], [18, 6], [16, 3], [19, 4], [8, 14], [0, 2], [11], [14], [13], [9], [5], [10], [0], [1], [6, 19], [15, 3], [18, 8], [16, 7], [12], [16], [4], [6, 9], [13, 14], [5, 0], [7, 3], [2, 17], [11, 18], [9], [13], [5], [16], [14], [7], [0, 17], [3, 8], [6, 19], [18, 12], [9], [19], [7], [15], [6], [4], [18], [12], [17, 8], [5, 0], [2, 1], [14, 10], [16], [5], [12], [1], [7], [2], [11], [9, 4], [3, 14], [8, 6], [9], [14], [1], [16], [19], [18], [2], [6, 4], [11, 12], [5, 0], [8, 10], [15, 7], [4], [8], [2], [16], [11], [9, 19], [15, 7], [1, 18], [3, 14], [11], [9, 19], [2, 16], [1, 12], [5, 15], [0, 17], [8, 10], [6, 4], [19], [16], [13], [12], [11], [3], [5], [0], [18], [2, 17], [8, 6], [15, 7], [14, 10], [15], [3], [8], [5], [4], [1], [9], [10, 19], [18, 6], [0, 2], [11, 12], [19], [8], [0], [9], [2], [11], [14], [5], [15, 7], [16, 17], [18, 12], [3, 10], [19], [5], [10], [4], [14], [15], [13], [3, 8], [12, 9], [17, 18], [1, 11], [0, 16], [1], [2], [8], [13], [3], [19, 4], [17, 18], [0, 16], [12, 9], [14, 10], [15, 7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[127, 159]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.3749175071716309

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [24, 25, 37] ccc => cc, Pos: [127, 159] cc => I, Pos: [127, 159] cc => I]

Plan: 1
[Pos: [24, 25, 37] ccc => cc, Pos: [127, 159] cc => I]
Change: 2, Saving: 2

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.01563715934753418

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [24, 25, 37] ccc => cc, Pos: [127, 159] cc => I]
Change: 2, Saving: 2

Circuit before: cxxxxccccxcxccccxxcccxccccxxccccxccxcccccxxxxcxccccxxccccxxcxccccxccccxcccxxxcccccxxxccxcccxxcccxxcccccxxcccxxxcccxxxxxcccccxccccccccccxxxcccccccxxccxxxccxxccccccxcccxxccccxccccccxxxcccxxcccxxxcccxxxccccxxxccccccccxxxxxccccxxccccxxccccxxccxxxxccc
---------------
Apply:  Pos: [24, 25, 37] ccc => cc
Apply:  Pos: [127, 159] cc => I
---------------
Circuit after: cxxxxccccxcxccccxxcccxccccxxccccxccxccccxxxxcxccccxxccccxxcxccccxccccxcccxxxcccccxxxccxcccxxcccxxcccccxxcccxxxcccxxxxxcccccxcccccccccxxxcccccccxxccxxxccxxcccccxcccxxccccxccccccxxxcccxxcccxxxcccxxxccccxxxccccccccxxxxxccccxxccccxxccccxxccxxxxccc

--------End Timer [apply mapping plan]:  0.0

[19, 4], [7], [11], [14], [18], [8, 6], [5, 15], [1, 12], [0, 16], [0], [2, 16], [5], [8, 14], [11, 18], [7, 3], [2, 1], [3], [1], [5, 0], [18, 8], [10, 19], [0], [1, 18], [7, 3], [3, 14], [14, 10], [6], [7], [3, 8], [0, 17], [18, 12], [17, 8], [12], [17, 6], [18, 8], [18], [17, 8], [12, 9], [16, 7], [5, 15], [14], [17], [11], [15], [18, 8], [8], [15, 16], [3, 14], [17, 18], [10, 19], [9], [2], [13, 14], [18, 8], [3, 10], [17, 6], [6], [17], [17, 18], [16], [12, 9], [3, 8], [14, 10], [2, 1], [10], [1, 11], [15, 7], [3, 14], [6, 19], [11], [10, 19], [8, 6], [15, 16], [12], [15], [17], [3, 10], [3, 8], [19, 4], [2, 16], [11, 18], [11], [1], [8], [18, 12], [17, 6], [14], [2, 1], [15, 3], [8, 6], [9], [4], [3, 14], [15, 7], [17, 6], [19], [17], [0, 2], [3, 10], [9, 4], [5, 15], [8, 14], [9], [2], [17, 8], [6, 19], [15, 16], [12], [8], [5], [9, 19], [0, 17], [2, 16], [10], [18], [2], [13], [0], [12, 9], [6, 19], [1, 11], [16, 3], [8, 14], [12], [0, 2], [8, 6], [2, 16], [9, 19], [1, 12], [5, 0], [6, 4], [15, 7], [16, 17], [0], [4], [7], [18, 12], [5, 15], [17, 18], [15, 7], [6, 9], [5, 0], [2, 16], [16], [5], [2, 1], [10, 19], [6], [0], [2], [16, 17], [19, 4], [4], [16], [6, 19], [12, 9], [15, 3], [16, 7], [5, 0], [7], [18, 6], [16, 3], [0, 2], [14], [0], [2, 1], [15, 3], [18, 8], [16, 7], [12], [6, 9], [13, 14], [5, 0], [7, 3], [2, 17], [11, 18], [13], [5], [14], [0, 17], [3, 8], [18, 12], [15], [6], [17, 8], [5, 0], [14, 10], [5], [7], [11], [9, 4], [3, 14], [8, 6], [9], [14], [1], [6, 4], [11, 12], [5, 0], [8, 10], [4], [8], [2], [2, 16], [1, 18], [3, 14], [1, 12], [5, 15], [0, 17], [8, 10], [6, 4], [19], [12], [11], [0], [18], [2, 17], [8, 6], [15, 7], [14, 10], [15], [1], [10, 19], [18, 6], [0, 2], [11, 12], [0], [11], [15, 7], [16, 17], [18, 12], [3, 10], [10], [15], [3, 8], [1, 11], [1], [8], [13], [3], [19, 4], [14, 10], [15, 7], ----End Timer [Execute Mapping]:  1.390554666519165

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.3281402587890625

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

..........

Total Plans: 0

--------End Timer [Generate Plans]:  0.0

There's no mapping plan.
[19, 4], [7], [11], [14], [18], [8, 6], [5, 15], [1, 12], [0, 16], [0], [2, 16], [5], [8, 14], [11, 18], [7, 3], [2, 1], [3], [1], [5, 0], [18, 8], [10, 19], [0], [1, 18], [7, 3], [3, 14], [14, 10], [6], [7], [3, 8], [0, 17], [18, 12], [17, 8], [12], [17, 6], [18, 8], [18], [17, 8], [12, 9], [16, 7], [5, 15], [14], [17], [11], [15], [18, 8], [8], [15, 16], [3, 14], [17, 18], [10, 19], [9], [2], [13, 14], [18, 8], [3, 10], [17, 6], [6], [17], [17, 18], [16], [12, 9], [3, 8], [14, 10], [2, 1], [10], [1, 11], [15, 7], [3, 14], [6, 19], [11], [10, 19], [8, 6], [15, 16], [12], [15], [17], [3, 8], [3, 10], [19, 4], [2, 16], [11, 18], [11], [1], [8], [18, 12], [17, 6], [14], [2, 1], [15, 3], [8, 6], [9], [4], [3, 14], [15, 7], [17, 6], [19], [17], [0, 2], [3, 10], [9, 4], [5, 15], [8, 14], [9], [2], [17, 8], [6, 19], [15, 16], [12], [8], [5], [9, 19], [0, 17], [2, 16], [10], [18], [2], [13], [0], [12, 9], [6, 19], [1, 11], [16, 3], [8, 14], [12], [0, 2], [8, 6], [2, 16], [9, 19], [1, 12], [5, 0], [6, 4], [15, 7], [16, 17], [0], [4], [7], [18, 12], [5, 15], [17, 18], [15, 7], [6, 9], [5, 0], [2, 16], [16], [5], [2, 1], [10, 19], [6], [0], [2], [16, 17], [19, 4], [4], [16], [6, 19], [12, 9], [15, 3], [16, 7], [5, 0], [7], [18, 6], [16, 3], [0, 2], [14], [0], [2, 1], [15, 3], [18, 8], [16, 7], [12], [6, 9], [13, 14], [5, 0], [7, 3], [2, 17], [11, 18], [13], [5], [14], [0, 17], [3, 8], [18, 12], [15], [6], [17, 8], [5, 0], [14, 10], [5], [7], [11], [9, 4], [3, 14], [8, 6], [9], [14], [1], [6, 4], [11, 12], [5, 0], [8, 10], [4], [8], [2], [2, 16], [1, 18], [3, 14], [1, 12], [5, 15], [0, 17], [8, 10], [6, 4], [19], [12], [11], [0], [18], [2, 17], [8, 6], [15, 7], [14, 10], [15], [1], [10, 19], [18, 6], [0, 2], [11, 12], [0], [11], [15, 7], [16, 17], [18, 12], [3, 10], [10], [15], [3, 8], [1, 11], [1], [8], [13], [3], [19, 4], [14, 10], [15, 7], ----End Timer [Execute Mapping]:  1.3281402587890625

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx 
     => total size: [495] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 720


>> Solved circuit: 
Circuit Info: 
 - circuit: cx-x-x-x-x-cx-cx-cx-cx-x-cx-x-cx-cx-cx-cx-x-x-cx-cx-cx-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-cx-cx-x-cx-cx-cx-cx-x-x-x-x-cx-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-cx-x-cx-cx-cx-cx-x-cx-cx-cx-cx-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-x-cx-cx-cx-x-x-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-cx-cx-x-x-x-cx-cx-x-x-cx-cx-cx-cx-cx-x-cx-cx-cx-x-x-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-x-cx-cx-cx-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-cx-cx-x-x-x-x-cx-cx-cx 
     => total size: [243] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 396

Reduced: 
 - size: 252 (50.91%)
 - depth: 0 (0.00%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21894359588623047

