----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.328033447265625

[11], [13], [19], [4], [5], [12], [7], [10], [6], [3], [16], [8], [17], [1], [14], [0], [11], [10], [9], [7], [8], [17], [12], [2], [3], [4], [0], [16], [6], [13], [15], [11], [9], [18], [16], [7], [17], [14], [15], [1], [12], [2], [10], [13], [5], [3], [0], [19], [8], [11], [19], [7], [18], [13], [9], [15], [12], [16], [1], [0], [6], [3], [4], [17], [11], [19], [9], [17], [15], [6], [14], [1], [13], [10], [3], [5], [0], [2], [6], [16], [17], [13], [18], [12], [4], [0], [2], [5], [15], [9], [11, 3], [8, 19], [11], [9], [12], [13], [15], [14], [8], [16], [17], [5], [10], [1], [4], [2], [11], [12], [2], [9], [16], [3], [1], [15], [13], [8], [18], [14], [4], [19], [5], [6], [10], [7, 0], [16], [1], [8], [14], [4], [19], [13], [15], [12], [10], [18], [2], [11, 3], [17, 7], [3], [5], [12], [16], [9], [7], [13], [14], [17], [6], [11], [2], [8], [1, 10], [18, 19], [10], [0], [12], [4], [7], [15], [1], [5], [14], [16], [9], [17], [18], [6], [13], [8], [19, 3], [3], [6], [9], [1], [16], [5], [19], [11], [15], [2], [13], [0], [17, 7], [12, 10], [3], [7], [1], [13], [10], [14], [16], [11], [6], [2], [17], [12], [18], [0], [19], [15], [4], [3], [15], [4], [12], [17], [1], [9], [16], [14], [10], [6], [13], [8], [19], [11], [0, 2], [7, 5], [3], [5], [14], [0], [4], [12], [15], [16], [6], [13], [10], [9], [18, 19], [11], [5], [7], [15], [12], [0], [19], [9], [2], [17], [4], [3, 1], [1], [8], [7], [13], [10], [12], [9], [5], [6], [11], [14], [0], [16], [15], [3], [1], [16], [15], [2], [4], [11], [12], [17], [5], [13], [0], [14], [6, 10], [8, 18], [1], [0], [19], [13], [6], [9], [16], [8], [5], [14], [15], [4], [10], [11, 12], [3], [17], [6], [18], [5], [13], [14], [10], [16], [11, 1], [7, 0], [8, 2], [12, 4], [5], [19], [11], [2], [18], [6], [0], [16], [15], [9], [14], [17], [7], [4], [3, 1], [1], [12], [5], [2], [18], [8], [4], [13], [17], [14], [10], [16], [3], [6], [7], [0], [9, 15], [1], [11], [13], [15], [5], [4], [10], [16], [7], [9], [14], [8], [18], [6], [2, 19], [1], [16], [19], [15], [3], [5], [7], [12], [11], [9], [13], [8], [14], [6, 4], [1], [7], [19], [14], [9], [10], [2], [6], [4], [13], [11], [12], [5], [18], [15], [6], [9], [8], [12], [17], [14], [16], [18], [19], [4], [3], [5], [1, 10], [1], [10], [16], [0], [2], [7], [18], [13], [15], [17], [5], [14], [9], [3], [12], [8, 19], [6, 4], [3], [12], [9], [10], [7], [5], [19], [17], [6], [8], [13], [14], [18], [0], [11, 1], [11], [6], [17], [9], [3], [15], [14], [7], [0], [2], [12], [16], [8], [13], [19], [1], [11], [9], [6], [10], [15], [4], [12], [5], [17], [3], [0], [8], [13], [1], [18, 19], [11], [16], [1], [8], [19], [18], [2], [10], [14], [15], [17], [3], [9], [7], [12, 4], [13], [12], [6], [9], [17], [7], [0], [4], [10], [16], [18], [15, 11], [19, 3], [17], [5], [18], [13], [1], [0], [4], [9], [3], [8], [2], [7], [16], [12], [15, 11], [11], [17], [2], [3], [16], [18], [6], [13], [10], [5], [7], [9, 15], [12, 4], [18], [5], [0], [15], [13], [17], [19], [12], [6], [7], [10], [16], [1], [11, 3], [3], [12], [18], [4], [15], [9], [17], [5], [1], [16], [2], [13], [19], [6], [10], [8], [9], [2], [13], [11], [18], [0], [17], [7], [5], [1], [8], [6], [15], [4], [19, 3], [19], [18], [3], [2], [14], [0], [6], [5], [7], [15], [13], [12], [1], [16], [8], [9], [10, 4], [3], [16], [5], [17], [4], [18], [15], [0], [11], [9], [12], [13], [10], [8, 19], [19], [2], [3], [14], [1], [18], [4], [7], [0], [12], [13], [10], [8], [15], [16], [5, 11], [19], [0], [16], [13], [17], [7], [2], [11], [15], [6], [1], [8], [10], [5], [9], [12], [18], [19], [14], [12], [17], [9], [1], [4], [0], [7], [11], [10], [3], [8], [13, 16], [15], [13], [9], [18], [8], [7], [16], [17], [0], [3], [1], [10], [2, 19], [6, 4], [12], [14], [11], [5], [1], [16], [4], [10], [15], [18], [2], [0], [8], [19, 3], [3], [13], [12], [17], [15], [7], [1], [2], [5], [19], [8], [11], [4], [10], [16], [9], [14], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [413, 421] xx => I
Apply:  Pos: [414, 432] xx => I
Apply:  Pos: [415, 433] xx => I
Apply:  Pos: [416, 426] xx => I
Apply:  Pos: [420, 436] xx => I
Apply:  Pos: [423, 437] xx => I
Apply:  Pos: [425, 440] xx => I
Apply:  Pos: [428, 446] xx => I
Apply:  Pos: [429, 457] xx => I
Apply:  Pos: [430, 442] xx => I
Apply:  Pos: [431, 452] xx => I
Apply:  Pos: [434, 450, 455] xcx => c
Apply:  Pos: [435, 449] xx => I
Apply:  Pos: [438, 468] xx => I
Apply:  Pos: [439, 458] xx => I
Apply:  Pos: [443, 480] xx => I
Apply:  Pos: [444, 461] xx => I
Apply:  Pos: [445, 462] xx => I
Apply:  Pos: [447, 454] xx => I
Apply:  Pos: [448, 466] xx => I
Apply:  Pos: [453, 483] xx => I
Apply:  Pos: [456, 476] xx => I
Apply:  Pos: [463, 469] xx => I
Apply:  Pos: [464, 471] xx => I
Apply:  Pos: [467, 492] xx => I
Apply:  Pos: [470, 479] xx => I
Apply:  Pos: [472, 484] xx => I
Apply:  Pos: [473, 485] xx => I
Apply:  Pos: [474, 502] xx => I
Apply:  Pos: [475, 491] xx => I
Apply:  Pos: [477, 493] cc => I
Apply:  Pos: [481, 499] xx => I
Apply:  Pos: [482, 501] xx => I
Apply:  Pos: [487, 497] xx => I
Apply:  Pos: [488, 536] xx => I
Apply:  Pos: [489, 496] xx => I
Apply:  Pos: [490, 504] xx => I
Apply:  Pos: [495, 512] xx => I
Apply:  Pos: [498, 518] xx => I
Apply:  Pos: [500, 515] xx => I
Apply:  Pos: [503, 508] xx => I
Apply:  Pos: [507, 523] xx => I
Apply:  Pos: [509, 542] xx => I
Apply:  Pos: [510, 525] xx => I
Apply:  Pos: [511, 532] xx => I
Apply:  Pos: [513, 533] xx => I
Apply:  Pos: [514, 522] xx => I
Apply:  Pos: [516, 544] xx => I
Apply:  Pos: [517, 535] xx => I
Apply:  Pos: [519, 529] xx => I
Apply:  Pos: [524, 550] xx => I
Apply:  Pos: [526, 537] xx => I
Apply:  Pos: [527, 543] xx => I
Apply:  Pos: [528, 545] xx => I
Apply:  Pos: [530, 565] xx => I
Apply:  Pos: [531, 538] xx => I
Apply:  Pos: [534, 548] xx => I
Apply:  Pos: [539, 562] xx => I
Apply:  Pos: [540, 577] xx => I
Apply:  Pos: [541, 553] xx => I
Apply:  Pos: [546, 564] xx => I
Apply:  Pos: [547, 566] xx => I
Apply:  Pos: [549, 561] xx => I
Apply:  Pos: [554, 569] xx => I
Apply:  Pos: [555, 584] xx => I
Apply:  Pos: [556, 586] xx => I
Apply:  Pos: [557, 576] xx => I
Apply:  Pos: [558, 608] xx => I
Apply:  Pos: [559, 571] xx => I
Apply:  Pos: [560, 590] xx => I
Apply:  Pos: [563, 579] xx => I
Apply:  Pos: [567, 578] xx => I
Apply:  Pos: [570, 597] xx => I
Apply:  Pos: [572, 603] xx => I
Apply:  Pos: [573, 589] xx => I
Apply:  Pos: [574, 588] xx => I
Apply:  Pos: [575, 596] xx => I
Apply:  Pos: [580, 593] xx => I
Apply:  Pos: [581, 594] xx => I
Apply:  Pos: [583, 599] xx => I
Apply:  Pos: [585, 627] xx => I
Apply:  Pos: [587, 609] xx => I
Apply:  Pos: [591, 600] xx => I
Apply:  Pos: [592, 614] xx => I
Apply:  Pos: [595, 610] xx => I
Apply:  Pos: [604, 624] xx => I
Apply:  Pos: [606, 625] xx => I
Apply:  Pos: [607, 630] xx => I
Apply:  Pos: [611, 626] xx => I
Apply:  Pos: [612, 647] xx => I
Apply:  Pos: [613, 620] xx => I
Apply:  Pos: [615, 633] xx => I
Apply:  Pos: [617, 645] xx => I
Apply:  Pos: [618, 644] xx => I
Apply:  Pos: [619, 637] xx => I
Apply:  Pos: [621, 640] xx => I
Apply:  Pos: [622, 643, 650] xcx => c
Apply:  Pos: [623, 638] xx => I
Apply:  Pos: [628, 634] xx => I
Apply:  Pos: [631, 659] xx => I
Apply:  Pos: [632, 673] xx => I
Apply:  Pos: [635, 663] xx => I
Apply:  Pos: [636, 649] xx => I
Apply:  Pos: [641, 651] xx => I
Apply:  Pos: [646, 669] xx => I
Apply:  Pos: [648, 664] xx => I
Apply:  Pos: [652, 662] xx => I
Apply:  Pos: [654, 665] xx => I
Apply:  Pos: [656, 668] xx => I
---------------
Circuit after: xxxccxccxcxcccxccxxccccxxxccxcxcccccxxcxxccxccxcccxxxxccxxcccxcxcccxxxxccxcxxcxxxxxxxxx

--------End Timer [apply mapping plan]:  0.0

[8], [11], [3], [11, 3], [8, 19], [17], [11, 3], [7, 0], [1], [1, 10], [18], [17, 7], [18, 19], [19, 3], [5], [17, 7], [12, 10], [7], [0], [18, 19], [0, 2], [7, 5], [3, 1], [8], [6], [11], [6, 10], [8, 18], [1], [7, 0], [8], [11, 12], [11, 1], [8, 2], [12, 4], [3, 1], [17], [0], [9, 15], [4], [6], [2, 19], [6, 4], [10], [8, 19], [1, 10], [1], [6, 4], [11, 1], [18, 19], [4], [11], [14], [15], [12, 4], [19, 3], [9], [11], [9, 15], [12, 4], [11, 3], [3], [19, 3], [19], [10, 4], [8, 19], [5, 11], [16], [13], [2], [19], [6, 4], [13, 16], [3], [2, 19], [18], [0], [19, 3], [3], [12], [17], [5], [19], [4], [10], [16], [14], ----End Timer [Execute Mapping]:  1.3437228202819824

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[3, 6]
[11, 15]
[42, 47]
[54, 59]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[51, 57]
[37, 76]
[36, 80]
[52, 86]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[12, 13, 19]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[63, 65, 70]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[51, 57]
[37, 76]
[36, 80]
[52, 86]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[3, 6]
[11, 15]
[42, 47]
[54, 59]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.23435401916503906

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [3, 6] cc => I, Pos: [3, 6] cc => I, Pos: [11, 15] cc => I, Pos: [11, 15] cc => I, Pos: [12, 13, 19] ccc => cc, Pos: [36, 80] xx => I, Pos: [36, 80] xx => I, Pos: [37, 76] xx => I, Pos: [37, 76] xx => I, Pos: [42, 47] cc => I, Pos: [42, 47] cc => I, Pos: [51, 57] xx => I, Pos: [51, 57] xx => I, Pos: [52, 86] xx => I, Pos: [52, 86] xx => I, Pos: [54, 59] cc => I, Pos: [54, 59] cc => I, Pos: [63, 65, 70] xcx => c]

Plan: 1
[Pos: [3, 6] cc => I,
 Pos: [11, 15] cc => I,
 Pos: [12, 13, 19] ccc => cc,
 Pos: [36, 80] xx => I,
 Pos: [37, 76] xx => I,
 Pos: [42, 47] cc => I,
 Pos: [51, 57] xx => I,
 Pos: [52, 86] xx => I,
 Pos: [54, 59] cc => I,
 Pos: [63, 65, 70] xcx => c]
Change: 10, Saving: 11

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.015624284744262695

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [3, 6] cc => I,
 Pos: [11, 15] cc => I,
 Pos: [12, 13, 19] ccc => cc,
 Pos: [36, 80] xx => I,
 Pos: [37, 76] xx => I,
 Pos: [42, 47] cc => I,
 Pos: [51, 57] xx => I,
 Pos: [52, 86] xx => I,
 Pos: [54, 59] cc => I,
 Pos: [63, 65, 70] xcx => c]
Change: 10, Saving: 11

Circuit before: xxxccxccxcxcccxccxxccccxxxccxcxcccccxxcxxccxccxcccxxxxccxxcccxcxcccxxxxccxcxxcxxxxxxxxx
---------------
Apply:  Pos: [3, 6] cc => I
Apply:  Pos: [11, 15] cc => I
Apply:  Pos: [12, 13, 19] ccc => cc
Apply:  Pos: [36, 80] xx => I
Apply:  Pos: [37, 76] xx => I
Apply:  Pos: [42, 47] cc => I
Apply:  Pos: [51, 57] xx => I
Apply:  Pos: [52, 86] xx => I
Apply:  Pos: [54, 59] cc => I
Apply:  Pos: [63, 65, 70] xcx => c
---------------
Circuit after: xxxcxcxcxccxcxxcccxxxccxcxccccccxxcxccxccxxcxccxccccxxxccxcxcxxxxxxx

--------End Timer [apply mapping plan]:  0.0

[8], [11], [3], [8, 19], [17], [7, 0], [1], [1, 10], [18], [18, 3], [19, 3], [5], [12, 10], [7], [0], [0, 2], [7, 5], [3, 1], [8], [6], [11], [6, 10], [8, 18], [1], [7, 0], [8], [11, 1], [11, 12], [8, 2], [12, 4], [3, 1], [9, 15], [4], [6], [2, 19], [10], [8, 19], [1, 10], [1], [11, 1], [18, 19], [4], [15], [19, 3], [9], [9, 15], [11, 3], [3], [19, 3], [8, 19], [10, 4], [5, 11], [16], [13], [2], [6, 4], [13, 16], [3], [2, 19], [18], [19, 3], [3], [12], [5], [19], [4], [10], [16], ----End Timer [Execute Mapping]:  0.24997830390930176

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 20]
[32, 41]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 20]
[32, 41]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.15622639656066895

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 20] xx => I, Pos: [1, 20] xx => I, Pos: [32, 41] xx => I, Pos: [32, 41] xx => I]

Plan: 1
[Pos: [1, 20] xx => I, Pos: [32, 41] xx => I]
