----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2346489429473877

[10], [11], [12], [4], [13], [16], [2, 5], [18, 0], [3, 15], [19, 7], [9, 6], [0], [3], [14], [2], [12], [4], [9], [10, 16], [11, 6], [15, 8], [1, 18], [16], [3], [8], [9], [1], [13], [6], [4], [18], [19, 11], [15, 12], [2, 5], [7, 10], [16], [6], [3], [13], [0], [12], [4], [2], [5, 18], [15, 8], [10, 17], [16], [6], [17], [9], [11], [14], [19, 4], [15, 8], [1, 18], [3, 0], [16], [2], [18], [11], [5], [12], [17], [4], [9], [13], [0], [8, 6], [16], [1], [15], [13], [5], [12], [0], [14], [3], [4, 11], [16], [19], [2], [6], [7], [14], [8], [18], [5], [12], [15], [10, 17], [4, 11], [3, 0], [16], [10], [13], [1], [14], [3], [0], [6, 17], [2, 5], [18, 9], [15, 12], [11, 7], [16], [4], [9], [12], [8], [7], [18], [10], [15], [0], [5, 1], [11, 6], [0], [6], [8], [1], [12], [14], [11], [17, 16], [2, 3], [18, 9], [15, 13], [18], [14], [12], [0], [11], [2], [4], [13], [9], [19], [7], [5], [15], [17], [10, 16], [8, 6], [10], [13], [15], [19], [5], [18], [2], [1], [3], [12, 17], [9, 8], [4], [18], [19], [11], [1], [15], [7, 10], [2, 3], [6, 16], [8, 13], [7], [4], [8], [0], [5], [2], [9], [12, 17], [1, 18], [11, 6], [11], [16], [18], [13], [4], [14], [19, 7], [1, 9], [0, 15], [2, 3], [19], [9], [14], [17], [6], [4, 7], [8, 13], [5, 18], [2, 3], [0, 15], [13], [9], [2], [16], [15], [0], [4], [1, 19], [12, 17], [11, 8], [7, 10], [1], [8], [5], [3], [11], [15], [7], [18], [6, 16], [19, 4], [15], [3], [17], [0], [6], [1, 19], [11, 7], [2, 5], [13, 12], [19], [0], [3], [8], [2], [4], [18], [14], [7], [5], [15, 13], [6, 16], [1, 9], [12], [16], [0], [14], [4], [18], [10], [15], [8], [19, 7], [5, 1], [2, 3], [7], [14], [11], [6], [10], [12], [0], [5, 18], [4], [3], [18], [14], [19, 7], [17, 16], [15, 13], [9, 11], [4], [0], [14], [9], [12], [19, 7], [8, 13], [3, 15], [5, 18], [17, 16], [3], [12], [5], [17], [10], [6], [9], [1], [11, 7], [18, 0], [19, 4], [11], [8], [0], [10], [17], [9], [4], [19], [5], [3], [12], [11], [5], [16], [12], [15], [3], [18], [9, 6], [0, 14], [1, 19], [7, 10], [11], [1], [5], [18], [0], [10], [3], [4], [13], [17], [15], [2], [16], [8, 6], [19, 7], [4], [14], [7], [16], [0], [10], [9, 11], [15, 12], [8, 6], [3, 18], [9], [14], [0], [4], [1], [7], [11], [16], [6], [10], [9], [1], [14], [12], [3], [2], [7], [16], [19], [6, 10], [8, 13], [5, 18], [16], [19], [17], [6], [3], [18], [4], [1], [14], [15], [13], [9, 11], [8, 12], [2, 5], [7, 10], [10], [12], [16], [13], [7], [11, 6], [18, 9], [15, 8], [4], [2], [12], [10], [13], [6], [15], [8], [7], [1], [19, 11], [17, 16], [5, 18], [19], [13], [1], [12], [6], [7], [10], [4, 11], [5, 9], [3, 18], [15, 8], [15], [16], [8], [17], [11, 7], [9, 6], [1, 18], [19], [10], [12], [18], [16], [8], [1], [6], [4, 7], [4], [0], [17], [19], [13], [7], [14], [10], [2], [8], [11, 6], [18, 9], [14], [8], [0], [12], [2], [13], [3], [7], [6], [4, 11], [17, 16], [1, 18], [1], [10], [5], [11], [15], [7], [8], [19, 4], [18, 9], [14, 13], [17, 16], [7], [19], [2], [5], [4, 11], [17, 16], [3, 0], [8, 13], [15, 12], [11], [5], [3], [18], [0], [6], [7], [12], [9], [15], [14], [10, 17], [7], [13], [2], [12], [9], [11, 6], [18, 15], [1, 19], [6], [13], [12], [3], [1], [18], [4], [5], [10], [2], [17], [11], [9, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[Pos: [2, 15] xx => I, Pos: [2, 15] xx => I, Pos: [3, 16] xx => I, Pos: [3, 16] xx => I, Pos: [4, 27] xx => I, Pos: [4, 27] xx => I, Pos: [5, 18, 22] xcx => c, Pos: [11, 39] xx => I, Pos: [11, 39] xx => I, Pos: [12, 23] xx => I, Pos: [12, 23] xx => I, Pos: [13, 51] xx => I, Pos: [13, 51] xx => I, Pos: [15, 32, 40] xcx => c, Pos: [16, 29] xx => I, Pos: [16, 29] xx => I, Pos: [17, 25] xx => I, Pos: [17, 25] xx => I, Pos: [22, 35] xx => I, Pos: [22, 35] xx => I, Pos: [23, 37] xx => I, Pos: [23, 37] xx => I, Pos: [25, 49] xx => I, Pos: [25, 49] xx => I, Pos: [27, 38] xx => I, Pos: [27, 38] xx => I, Pos: [28, 36] xx => I, Pos: [28, 36] xx => I, Pos: [29, 41] xx => I, Pos: [29, 41] xx => I, Pos: [35, 46] xx => I, Pos: [35, 46] xx => I, Pos: [36, 47] xx => I, Pos: [36, 47] xx => I, Pos: [38, 65] xx => I, Pos: [38, 65] xx => I, Pos: [39, 55, 66] xcx => c, Pos: [40, 61] xx => I, Pos: [40, 61] xx => I, Pos: [41, 52, 63] xcx => c, Pos: [42, 57] xx => I, Pos: [42, 57] xx => I, Pos: [44, 53] cc => I, Pos: [44, 53] cc => I, Pos: [46, 56] xx => I, Pos: [46, 56] xx => I, Pos: [48, 62] xx => I, Pos: [48, 62] xx => I, Pos: [49, 64] xx => I, Pos: [49, 64] xx => I, Pos: [50, 59] xx => I, Pos: [50, 59] xx => I, Pos: [51, 75] xx => I, Pos: [51, 75] xx => I, Pos: [56, 68] xx => I, Pos: [56, 68] xx => I, Pos: [57, 80] xx => I, Pos: [57, 80] xx => I, Pos: [58, 85] xx => I, Pos: [58, 85] xx => I, Pos: [60, 72] xx => I, Pos: [60, 72] xx => I, Pos: [61, 73] xx => I, Pos: [61, 73] xx => I, Pos: [65, 71] xx => I, Pos: [65, 71] xx => I, Pos: [66, 74] xx => I, Pos: [66, 74] xx => I, Pos: [68, 78] xx => I, Pos: [68, 78] xx => I, Pos: [69, 95] xx => I, Pos: [69, 95] xx => I, Pos: [70, 88] xx => I, Pos: [70, 88] xx => I, Pos: [71, 94] xx => I, Pos: [71, 94] xx => I, Pos: [72, 86] xx => I, Pos: [72, 86] xx => I, Pos: [73, 87] xx => I, Pos: [73, 87] xx => I, Pos: [75, 83] xx => I, Pos: [75, 83] xx => I, Pos: [77, 90] cc => I, Pos: [77, 90] cc => I, Pos: [78, 92] xx => I, Pos: [78, 92] xx => I, Pos: [83, 96] xx => I, Pos: [83, 96] xx => I, Pos: [84, 108] xx => I, Pos: [84, 108] xx => I, Pos: [92, 104] xx => I, Pos: [92, 104] xx => I, Pos: [93, 111] xx => I, Pos: [93, 111] xx => I, Pos: [96, 121] xx => I, Pos: [96, 121] xx => I, Pos: [98, 113] xx => I, Pos: [98, 113] xx => I, Pos: [105, 133] xx => I, Pos: [105, 133] xx => I, Pos: [107, 120] xx => I, Pos: [107, 120] xx => I, Pos: [108, 118] xx => I, Pos: [108, 118] xx => I, Pos: [109, 137] xx => I, Pos: [109, 137] xx => I, Pos: [113, 116] xx => I, Pos: [113, 116] xx => I, Pos: [116, 130] xx => I, Pos: [116, 130] xx => I, Pos: [119, 150] xx => I, Pos: [119, 150] xx => I, Pos: [120, 129] xx => I, Pos: [120, 129] xx => I, Pos: [121, 128] xx => I, Pos: [121, 128] xx => I, Pos: [122, 131] xx => I, Pos: [122, 131] xx => I, Pos: [127, 148] xx => I, Pos: [127, 148] xx => I, Pos: [130, 167] xx => I, Pos: [130, 167] xx => I, Pos: [131, 157] xx => I, Pos: [131, 157] xx => I, Pos: [132, 149] xx => I, Pos: [132, 149] xx => I, Pos: [133, 154] xx => I, Pos: [133, 154] xx => I, Pos: [134, 144] xx => I, Pos: [134, 144] xx => I, Pos: [136, 146] xx => I, Pos: [136, 146] xx => I, Pos: [138, 147] xx => I, Pos: [138, 147] xx => I, Pos: [139, 145] xx => I, Pos: [139, 145] xx => I, Pos: [145, 159] xx => I, Pos: [145, 159] xx => I, Pos: [146, 156] xx => I, Pos: [146, 156] xx => I, Pos: [147, 168] xx => I, Pos: [147, 168] xx => I, Pos: [148, 155] xx => I, Pos: [148, 155] xx => I, Pos: [150, 158] xx => I, Pos: [150, 158] xx => I, Pos: [152, 171] cc => I, Pos: [152, 171] cc => I, Pos: [154, 165] xx => I, Pos: [154, 165] xx => I, Pos: [165, 178] xx => I, Pos: [165, 178] xx => I, Pos: [170, 181, 185] xcx => c, Pos: [175, 197] xx => I, Pos: [175, 197] xx => I, Pos: [177, 190, 194] xcx => c, Pos: [179, 186] xx => I, Pos: [179, 186] xx => I, Pos: [182, 193] cc => I, Pos: [182, 193] cc => I, Pos: [183, 192] cc => I, Pos: [183, 192] cc => I, Pos: [185, 195] xx => I, Pos: [185, 195] xx => I, Pos: [186, 231] xx => I, Pos: [186, 231] xx => I, Pos: [187, 202, 217] xcx => c, Pos: [198, 210] xx => I, Pos: [198, 210] xx => I, Pos: [199, 218] xx => I, Pos: [199, 218] xx => I, Pos: [206, 227] xx => I, Pos: [206, 227] xx => I, Pos: [208, 216] xx => I, Pos: [208, 216] xx => I, Pos: [210, 215] xx => I, Pos: [210, 215] xx => I, Pos: [211, 221, 232] xcx => c, Pos: [212, 230] xx => I, Pos: [212, 230] xx => I, Pos: [216, 226] xx => I, Pos: [216, 226] xx => I, Pos: [218, 225] xx => I, Pos: [218, 225] xx => I, Pos: [225, 239] xx => I, Pos: [225, 239] xx => I, Pos: [227, 245] xx => I, Pos: [227, 245] xx => I, Pos: [229, 241] xx => I, Pos: [229, 241] xx => I, Pos: [230, 242] xx => I, Pos: [230, 242] xx => I, Pos: [231, 240] xx => I, Pos: [231, 240] xx => I, Pos: [232, 246, 249] xcx => c, Pos: [237, 254] xx => I, Pos: [237, 254] xx => I, Pos: [239, 255] xx => I, Pos: [239, 255] xx => I, Pos: [240, 250] xx => I, Pos: [240, 250] xx => I, Pos: [241, 257] xx => I, Pos: [241, 257] xx => I, Pos: [242, 256, 259] xcx => c, Pos: [243, 253] xx => I, Pos: [243, 253] xx => I, Pos: [250, 260] xx => I, Pos: [250, 260] xx => I, Pos: [252, 280] xx => I, Pos: [252, 280] xx => I, Pos: [253, 279] xx => I, Pos: [253, 279] xx => I, Pos: [254, 269] xx => I, Pos: [254, 269] xx => I, Pos: [255, 266] xx => I, Pos: [255, 266] xx => I, Pos: [257, 265] xx => I, Pos: [257, 265] xx => I, Pos: [260, 267] xx => I, Pos: [260, 267] xx => I, Pos: [261, 270] cc => I, Pos: [261, 270] cc => I, Pos: [262, 274] cc => I, Pos: [262, 274] cc => I, Pos: [265, 285, 292] xcx => c, Pos: [268, 281] xx => I, Pos: [268, 281] xx => I, Pos: [269, 276] xx => I, Pos: [269, 276] xx => I, Pos: [275, 295] xx => I, Pos: [275, 295] xx => I, Pos: [276, 296] xx => I, Pos: [276, 296] xx => I, Pos: [277, 294] xx => I, Pos: [277, 294] xx => I, Pos: [278, 290] xx => I, Pos: [278, 290] xx => I, Pos: [279, 289] xx => I, Pos: [279, 289] xx => I, Pos: [281, 291] xx => I, Pos: [281, 291] xx => I, Pos: [286, 297] xx => I, Pos: [286, 297] xx => I, Pos: [289, 307, 313] xcx => c, Pos: [290, 317] xx => I, Pos: [290, 317] xx => I, Pos: [292, 315] xx => I, Pos: [292, 315] xx => I, Pos: [294, 298] xx => I, Pos: [294, 298] xx => I, Pos: [295, 302] xx => I, Pos: [295, 302] xx => I, Pos: [296, 300] xx => I, Pos: [296, 300] xx => I, Pos: [297, 308] xx => I, Pos: [297, 308] xx => I, Pos: [298, 310] xx => I, Pos: [298, 310] xx => I, Pos: [299, 320] xx => I, Pos: [299, 320] xx => I, Pos: [301, 318] xx => I, Pos: [301, 318] xx => I, Pos: [302, 314] xx => I, Pos: [302, 314] xx => I, Pos: [303, 311] xx => I, Pos: [303, 311] xx => I, Pos: [309, 337] xx => I, Pos: [309, 337] xx => I, Pos: [312, 327] xx => I, Pos: [312, 327] xx => I, Pos: [313, 328] xx => I, Pos: [313, 328] xx => I, Pos: [315, 323] xx => I, Pos: [315, 323] xx => I, Pos: [316, 353, 365] xcx => c, Pos: [317, 357] xx => I, Pos: [317, 357] xx => I, Pos: [319, 348] xx => I, Pos: [319, 348] xx => I, Pos: [320, 326] xx => I, Pos: [320, 326] xx => I, Pos: [321, 331] cc => I, Pos: [321, 331] cc => I, Pos: [323, 336] xx => I, Pos: [323, 336] xx => I, Pos: [324, 334] xx => I, Pos: [324, 334] xx => I, Pos: [325, 338] xx => I, Pos: [325, 338] xx => I, Pos: [326, 340] xx => I, Pos: [326, 340] xx => I, Pos: [327, 335] xx => I, Pos: [327, 335] xx => I, Pos: [328, 342] xx => I, Pos: [328, 342] xx => I, Pos: [333, 343] xx => I, Pos: [333, 343] xx => I, Pos: [334, 345] xx => I, Pos: [334, 345] xx => I, Pos: [336, 361] xx => I, Pos: [336, 361] xx => I, Pos: [337, 344] xx => I, Pos: [337, 344] xx => I, Pos: [338, 349] xx => I, Pos: [338, 349] xx => I, Pos: [340, 350] xx => I, Pos: [340, 350] xx => I, Pos: [344, 362] xx => I, Pos: [344, 362] xx => I, Pos: [345, 363] xx => I, Pos: [345, 363] xx => I, Pos: [346, 367, 371] xcx => c, Pos: [347, 359] xx => I, Pos: [347, 359] xx => I, Pos: [350, 355] xx => I, Pos: [350, 355] xx => I, Pos: [351, 356] xx => I, Pos: [351, 356] xx => I, Pos: [355, 372] xx => I, Pos: [355, 372] xx => I, Pos: [361, 378] xx => I, Pos: [361, 378] xx => I, Pos: [362, 387] xx => I, Pos: [362, 387] xx => I, Pos: [365, 373] xx => I, Pos: [365, 373] xx => I, Pos: [370, 381] xx => I, Pos: [370, 381] xx => I, Pos: [371, 380] xx => I, Pos: [371, 380] xx => I, Pos: [372, 389, 403] xcx => c, Pos: [373, 382] xx => I, Pos: [373, 382] xx => I, Pos: [374, 386] xx => I, Pos: [374, 386] xx => I, Pos: [379, 426] xx => I, Pos: [379, 426] xx => I, Pos: [380, 394] xx => I, Pos: [380, 394] xx => I, Pos: [381, 397] xx => I, Pos: [381, 397] xx => I, Pos: [382, 392] xx => I, Pos: [382, 392] xx => I, Pos: [383, 395] xx => I, Pos: [383, 395] xx => I, Pos: [386, 396] xx => I, Pos: [386, 396] xx => I, Pos: [387, 393] xx => I, Pos: [387, 393] xx => I, Pos: [391, 409] xx => I, Pos: [391, 409] xx => I, Pos: [392, 422] xx => I, Pos: [392, 422] xx => I, Pos: [394, 411] xx => I, Pos: [394, 411] xx => I, Pos: [397, 410] xx => I, Pos: [397, 410] xx => I, Pos: [402, 446] xx => I, Pos: [402, 446] xx => I, Pos: [403, 413] xx => I, Pos: [403, 413] xx => I, Pos: [404, 414] xx => I, Pos: [404, 414] xx => I, Pos: [405, 420] xx => I, Pos: [405, 420] xx => I, Pos: [409, 421] xx => I, Pos: [409, 421] xx => I, Pos: [410, 425] xx => I, Pos: [410, 425] xx => I, Pos: [411, 433] xx => I, Pos: [411, 433] xx => I, Pos: [414, 427] xx => I, Pos: [414, 427] xx => I, Pos: [416, 428, 438] xcx => c, Pos: [419, 432] xx => I, Pos: [419, 432] xx => I, Pos: [422, 435] xx => I, Pos: [422, 435] xx => I, Pos: [423, 437] xx => I, Pos: [423, 437] xx => I, Pos: [424, 430] xx => I, Pos: [424, 430] xx => I, Pos: [425, 443] xx => I, Pos: [425, 443] xx => I, Pos: [426, 434] xx => I, Pos: [426, 434] xx => I, Pos: [427, 431] xx => I, Pos: [427, 431] xx => I, Pos: [431, 448] xx => I, Pos: [431, 448] xx => I, Pos: [434, 455] xx => I, Pos: [434, 455] xx => I, Pos: [437, 447] xx => I, Pos: [437, 447] xx => I, Pos: [438, 467] xx => I, Pos: [438, 467] xx => I, Pos: [440, 452] cc => I, Pos: [440, 452] cc => I, Pos: [444, 456] xx => I, Pos: [444, 456] xx => I, Pos: [447, 453] xx => I, Pos: [447, 453] xx => I, Pos: [452, 458] cc => I, Pos: [452, 458] cc => I, Pos: [453, 468] xx => I, Pos: [453, 468] xx => I, Pos: [455, 476] xx => I, Pos: [455, 476] xx => I, Pos: [456, 463] xx => I, Pos: [456, 463] xx => I, Pos: [463, 489] xx => I, Pos: [463, 489] xx => I, Pos: [464, 485] xx => I, Pos: [464, 485] xx => I, Pos: [467, 479, 482] xcx => c, Pos: [468, 474] xx => I, Pos: [468, 474] xx => I, Pos: [469, 477] xx => I, Pos: [469, 477] xx => I, Pos: [470, 478] xx => I, Pos: [470, 478] xx => I, Pos: [475, 483] xx => I, Pos: [475, 483] xx => I, Pos: [476, 491] xx => I, Pos: [476, 491] xx => I, Pos: [477, 484] xx => I, Pos: [477, 484] xx => I]

--------End Timer [Generate Plans]:  0.3437488079071045

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [15, 32, 40] xcx => c,
 Pos: [3, 16] xx => I,
 Pos: [4, 27] xx => I,
 Pos: [22, 35] xx => I,
 Pos: [11, 39] xx => I,
 Pos: [23, 37] xx => I,
 Pos: [51, 75] xx => I,
 Pos: [25, 49] xx => I,
 Pos: [36, 47] xx => I,
 Pos: [29, 41] xx => I,
 Pos: [38, 65] xx => I,
 Pos: [57, 80] xx => I,
 Pos: [44, 53] cc => I,
 Pos: [46, 56] xx => I,
 Pos: [48, 62] xx => I,
 Pos: [50, 59] xx => I,
 Pos: [58, 85] xx => I,
 Pos: [60, 72] xx => I,
 Pos: [61, 73] xx => I,
 Pos: [66, 74] xx => I,
 Pos: [78, 92] xx => I,
 Pos: [69, 95] xx => I,
 Pos: [70, 88] xx => I,
 Pos: [71, 94] xx => I,
 Pos: [77, 90] cc => I,
 Pos: [83, 96] xx => I,
 Pos: [108, 118] xx => I,
 Pos: [93, 111] xx => I,
 Pos: [113, 116] xx => I,
 Pos: [105, 133] xx => I,
 Pos: [120, 129] xx => I,
 Pos: [109, 137] xx => I,
 Pos: [119, 150] xx => I,
 Pos: [121, 128] xx => I,
 Pos: [122, 131] xx => I,
 Pos: [148, 155] xx => I,
 Pos: [130, 167] xx => I,
 Pos: [132, 149] xx => I,
 Pos: [134, 144] xx => I,
 Pos: [146, 156] xx => I,
 Pos: [147, 168] xx => I,
 Pos: [139, 145] xx => I,
 Pos: [152, 171] cc => I,
 Pos: [154, 165] xx => I,
 Pos: [185, 195] xx => I,
 Pos: [175, 197] xx => I,
 Pos: [177, 190, 194] xcx => c,
 Pos: [186, 231] xx => I,
 Pos: [182, 193] cc => I,
 Pos: [183, 192] cc => I,
 Pos: [187, 202, 217] xcx => c,
 Pos: [210, 215] xx => I,
 Pos: [218, 225] xx => I,
 Pos: [227, 245] xx => I,
 Pos: [216, 226] xx => I,
 Pos: [211, 221, 232] xcx => c,
 Pos: [212, 230] xx => I,
 Pos: [241, 257] xx => I,
 Pos: [237, 254] xx => I,
 Pos: [239, 255] xx => I,
 Pos: [250, 260] xx => I,
 Pos: [242, 256, 259] xcx => c,
 Pos: [253, 279] xx => I,
 Pos: [252, 280] xx => I,
 Pos: [261, 270] cc => I,
 Pos: [262, 274] cc => I,
 Pos: [292, 315] xx => I,
 Pos: [281, 291] xx => I,
 Pos: [276, 296] xx => I,
 Pos: [275, 295] xx => I,
 Pos: [294, 298] xx => I,
 Pos: [278, 290] xx => I,
 Pos: [297, 308] xx => I,
 Pos: [313, 328] xx => I,
 Pos: [299, 320] xx => I,
 Pos: [301, 318] xx => I,
 Pos: [302, 314] xx => I,
 Pos: [303, 311] xx => I,
 Pos: [337, 344] xx => I,
 Pos: [312, 327] xx => I,
 Pos: [365, 373] xx => I,
 Pos: [317, 357] xx => I,
 Pos: [319, 348] xx => I,
 Pos: [321, 331] cc => I,
 Pos: [323, 336] xx => I,
 Pos: [334, 345] xx => I,
 Pos: [338, 349] xx => I,
 Pos: [340, 350] xx => I,
 Pos: [333, 343] xx => I,
 Pos: [371, 380] xx => I,
 Pos: [347, 359] xx => I,
 Pos: [351, 356] xx => I,
 Pos: [355, 372] xx => I,
 Pos: [361, 378] xx => I,
 Pos: [362, 387] xx => I,
 Pos: [381, 397] xx => I,
 Pos: [374, 386] xx => I,
 Pos: [426, 434] xx => I,
 Pos: [382, 392] xx => I,
 Pos: [383, 395] xx => I,
 Pos: [409, 421] xx => I,
 Pos: [411, 433] xx => I,
 Pos: [402, 446] xx => I,
 Pos: [403, 413] xx => I,
 Pos: [404, 414] xx => I,
 Pos: [405, 420] xx => I,
 Pos: [425, 443] xx => I,
 Pos: [438, 467] xx => I,
 Pos: [419, 432] xx => I,
 Pos: [422, 435] xx => I,
 Pos: [437, 447] xx => I,
 Pos: [424, 430] xx => I,
 Pos: [431, 448] xx => I,
 Pos: [440, 452] cc => I,
 Pos: [444, 456] xx => I,
 Pos: [468, 474] xx => I,
 Pos: [455, 476] xx => I,
 Pos: [463, 489] xx => I,
 Pos: [464, 485] xx => I,
 Pos: [469, 477] xx => I,
 Pos: [470, 478] xx => I,
 Pos: [475, 483] xx => I]
Change: 122, Saving: 124

Circuit before: xxxxxxcccccxxxxxxxccccxxxxxxxxxccccxxxxxxxxcccxxxxxxccccxxxxxxxxxxxcxxxxxxxxxcxxxxxxxxxxxcccxxxxxxxcccccxxxxxxxxxxccxxxxxxxccccxxxxxxxxxxxxxxccxxxxxxxxxccxxxxxxccccxxxxxxxcccxxxxxxccccxxxxxcccccxxxxxxxccccxxxxxxxxccxxxxxccccxxxxxxxxxxcccxxxxxxxxxcccxxxxxxxcxxxxccccxxxxxcccccxxxxxxxxcccxxxxxxxxxxxxxxxxxxccccxxxxxxxxxxxxxccxxxxxxccccxxxxxxxxxxxxxxxxxxxcccxxxxxxxxxxxccccxxxxxcccxxxxxxxxxxcccxxxxxxxccccxxxxcccxxxxxxxxcxxxxxxxxxxccxxxxxxxxxcccxxxxxxxccccxxxxcccccxxxxxxxxxxxcxxxxxcccxxxxxxxxxxxxc
---------------
Apply:  Pos: [15, 32, 40] xcx => c
Apply:  Pos: [3, 16] xx => I
Apply:  Pos: [4, 27] xx => I
Apply:  Pos: [22, 35] xx => I
Apply:  Pos: [11, 39] xx => I
Apply:  Pos: [23, 37] xx => I
Apply:  Pos: [51, 75] xx => I
Apply:  Pos: [25, 49] xx => I
Apply:  Pos: [36, 47] xx => I
Apply:  Pos: [29, 41] xx => I
Apply:  Pos: [38, 65] xx => I
Apply:  Pos: [57, 80] xx => I
Apply:  Pos: [44, 53] cc => I
Apply:  Pos: [46, 56] xx => I
Apply:  Pos: [48, 62] xx => I
Apply:  Pos: [50, 59] xx => I
Apply:  Pos: [58, 85] xx => I
Apply:  Pos: [60, 72] xx => I
Apply:  Pos: [61, 73] xx => I
Apply:  Pos: [66, 74] xx => I
Apply:  Pos: [78, 92] xx => I
Apply:  Pos: [69, 95] xx => I
Apply:  Pos: [70, 88] xx => I
Apply:  Pos: [71, 94] xx => I
Apply:  Pos: [77, 90] cc => I
Apply:  Pos: [83, 96] xx => I
Apply:  Pos: [108, 118] xx => I
Apply:  Pos: [93, 111] xx => I
Apply:  Pos: [113, 116] xx => I
Apply:  Pos: [105, 133] xx => I
Apply:  Pos: [120, 129] xx => I
Apply:  Pos: [109, 137] xx => I
Apply:  Pos: [119, 150] xx => I
Apply:  Pos: [121, 128] xx => I
Apply:  Pos: [122, 131] xx => I
Apply:  Pos: [148, 155] xx => I
Apply:  Pos: [130, 167] xx => I
Apply:  Pos: [132, 149] xx => I
Apply:  Pos: [134, 144] xx => I
Apply:  Pos: [146, 156] xx => I
Apply:  Pos: [147, 168] xx => I
Apply:  Pos: [139, 145] xx => I
Apply:  Pos: [152, 171] cc => I
Apply:  Pos: [154, 165] xx => I
Apply:  Pos: [185, 195] xx => I
Apply:  Pos: [175, 197] xx => I
Apply:  Pos: [177, 190, 194] xcx => c
Apply:  Pos: [186, 231] xx => I
Apply:  Pos: [182, 193] cc => I
Apply:  Pos: [183, 192] cc => I
Apply:  Pos: [187, 202, 217] xcx => c
Apply:  Pos: [210, 215] xx => I
Apply:  Pos: [218, 225] xx => I
Apply:  Pos: [227, 245] xx => I
Apply:  Pos: [216, 226] xx => I
Apply:  Pos: [211, 221, 232] xcx => c
Apply:  Pos: [212, 230] xx => I
Apply:  Pos: [241, 257] xx => I
Apply:  Pos: [237, 254] xx => I
Apply:  Pos: [239, 255] xx => I
Apply:  Pos: [250, 260] xx => I
Apply:  Pos: [242, 256, 259] xcx => c
Apply:  Pos: [253, 279] xx => I
Apply:  Pos: [252, 280] xx => I
Apply:  Pos: [261, 270] cc => I
Apply:  Pos: [262, 274] cc => I
Apply:  Pos: [292, 315] xx => I
Apply:  Pos: [281, 291] xx => I
Apply:  Pos: [276, 296] xx => I
Apply:  Pos: [275, 295] xx => I
Apply:  Pos: [294, 298] xx => I
Apply:  Pos: [278, 290] xx => I
Apply:  Pos: [297, 308] xx => I
Apply:  Pos: [313, 328] xx => I
Apply:  Pos: [299, 320] xx => I
Apply:  Pos: [301, 318] xx => I
Apply:  Pos: [302, 314] xx => I
Apply:  Pos: [303, 311] xx => I
Apply:  Pos: [337, 344] xx => I
Apply:  Pos: [312, 327] xx => I
Apply:  Pos: [365, 373] xx => I
Apply:  Pos: [317, 357] xx => I
Apply:  Pos: [319, 348] xx => I
Apply:  Pos: [321, 331] cc => I
Apply:  Pos: [323, 336] xx => I
Apply:  Pos: [334, 345] xx => I
Apply:  Pos: [338, 349] xx => I
Apply:  Pos: [340, 350] xx => I
Apply:  Pos: [333, 343] xx => I
Apply:  Pos: [371, 380] xx => I
Apply:  Pos: [347, 359] xx => I
Apply:  Pos: [351, 356] xx => I
Apply:  Pos: [355, 372] xx => I
Apply:  Pos: [361, 378] xx => I
Apply:  Pos: [362, 387] xx => I
Apply:  Pos: [381, 397] xx => I
Apply:  Pos: [374, 386] xx => I
Apply:  Pos: [426, 434] xx => I
Apply:  Pos: [382, 392] xx => I
Apply:  Pos: [383, 395] xx => I
Apply:  Pos: [409, 421] xx => I
Apply:  Pos: [411, 433] xx => I
Apply:  Pos: [402, 446] xx => I
Apply:  Pos: [403, 413] xx => I
Apply:  Pos: [404, 414] xx => I
Apply:  Pos: [405, 420] xx => I
Apply:  Pos: [425, 443] xx => I
Apply:  Pos: [438, 467] xx => I
Apply:  Pos: [419, 432] xx => I
Apply:  Pos: [422, 435] xx => I
Apply:  Pos: [437, 447] xx => I
Apply:  Pos: [424, 430] xx => I
Apply:  Pos: [431, 448] xx => I
Apply:  Pos: [440, 452] cc => I
Apply:  Pos: [444, 456] xx => I
Apply:  Pos: [468, 474] xx => I
Apply:  Pos: [455, 476] xx => I
Apply:  Pos: [463, 489] xx => I
Apply:  Pos: [464, 485] xx => I
Apply:  Pos: [469, 477] xx => I
Apply:  Pos: [470, 478] xx => I
Apply:  Pos: [475, 483] xx => I
---------------
Circuit after: xxxxcccccxxxcxccccxxxxcccxcccccxxcxxxxxxxxccxxcccccxxxxxccxccccxxxxxccxxcxxxccccxxxxccxxcxxccxcxccxxxxcccxxxxxcccxcccxxxxcccxxcxxcccxxxccxxxxxcccxxcccxxxxxxccccxxxcxxxcccxxxxxcccxxxxccccxcccxxxcccxxxxcccccccxxxxcxxxccxccxxcccxxcccccxxxxxccccxxxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

