----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2030627727508545

[0], [12], [6], [18], [13], [16], [4], [14, 9], [3, 8], [5, 7], [11, 15], [17], [14], [15], [13, 0], [10, 18], [1, 5], [6, 9], [7, 11], [12, 8], [0], [15], [7], [4], [12], [16], [13], [1], [8, 18], [7], [10], [15], [12], [5], [0, 14], [3, 8], [19, 2], [18, 6], [14], [6], [10], [18], [12], [13], [16], [7], [15, 19], [5, 4], [14], [2], [10], [7], [6], [19], [12], [5], [16, 9], [3, 0], [17, 13], [11], [0], [18], [1], [4], [17], [2], [14, 9], [5, 3], [14], [12], [3], [5], [1], [13, 2], [10, 18], [16, 9], [8, 0], [17], [18], [0, 14], [19, 2], [1, 5], [11, 13], [10, 8], [16, 9], [0], [10], [12], [5], [18], [8], [19], [9], [7, 13], [4, 3], [0], [1], [18], [8], [11], [10], [7, 3], [14, 6], [0], [13], [14], [2, 16], [5, 4], [18, 6], [3, 8], [15, 19], [15], [2], [5], [19], [17], [4], [3], [16], [13, 0], [8, 18], [13], [17], [18], [14], [7], [4], [11], [5], [12, 8], [0, 2], [15, 19], [1], [11], [15], [3], [18], [17], [7, 13], [19, 2], [12, 8], [13], [6], [15], [7], [19], [8, 18], [2, 16], [4, 3], [13], [10], [3], [8], [4], [16, 9], [17, 7], [12, 18], [13], [14], [8], [19], [16], [11], [10, 12], [0, 2], [4, 3], [13], [3], [12], [18], [0], [17], [4], [10, 8], [6, 9], [13], [11], [4], [19, 2], [1, 5], [10, 18], [12, 8], [3, 0], [13], [6], [7], [15, 19], [4, 10], [1, 17], [3, 0], [10], [7], [3], [19], [1], [17, 13], [11, 15], [12, 18], [10], [11], [7], [17], [1], [13, 0], [12, 18], [5, 4], [19, 2], [13], [0], [4], [1], [8], [15], [9], [7, 3], [14, 6], [6], [12], [2], [13, 0], [8, 18], [16, 9], [3, 14], [4, 7], [2], [7], [11], [9], [17], [14], [15], [13, 0], [3, 8], [5, 4], [16], [3], [17], [8], [10], [14], [7, 13], [0, 2], [15, 19], [12, 18], [17], [2], [4], [10], [9], [0], [3], [7, 13], [11, 15], [8, 18], [14, 6], [13], [15], [8], [18], [11], [5], [14, 16], [0, 19], [13], [3], [17], [10], [5], [9], [14, 16], [13], [9], [12], [6], [1], [18], [19], [3], [8, 0], [7, 11], [4, 10], [17], [12], [18], [15], [8], [13, 0], [4, 10], [6, 16], [0], [1], [17], [8], [2], [16], [7], [12, 18], [11, 15], [5, 3], [14, 6], [18], [13], [6], [0, 2], [7, 3], [15, 19], [14, 9], [0], [16], [14], [9], [1], [15], [10], [5, 4], [14], [15], [9], [4], [12], [13], [3, 0], [17, 11], [19, 2], [10, 8], [18, 6], [0], [11], [1], [5], [15], [4], [18], [19, 2], [7, 13], [3, 8], [0], [17], [15], [6], [10], [8, 18], [0], [10], [5], [16], [1], [14], [11, 13], [0], [11], [2], [19], [18], [5], [12], [9], [15], [16], [4, 3], [7], [10], [12], [15], [3, 0], [6, 16], [11, 13], [10], [18], [1], [6], [17], [8, 0], [5, 3], [13, 2], [15, 19], [8], [5], [12], [15], [3], [9], [7], [11, 13], [8], [11], [10], [0], [1], [3], [2], [5, 4], [14, 6], [1], [13], [4], [10], [9], [0], [3], [5], [7], [15], [12, 8], [6, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[Pos: [5, 25] xx => I, Pos: [5, 25] xx => I, Pos: [6, 23] xx => I, Pos: [6, 23] xx => I, Pos: [13, 21] xx => I, Pos: [13, 21] xx => I, Pos: [21, 31] xx => I, Pos: [21, 31] xx => I, Pos: [22, 29] xx => I, Pos: [22, 29] xx => I, Pos: [24, 32] xx => I, Pos: [24, 32] xx => I, Pos: [25, 44] xx => I, Pos: [25, 44] xx => I, Pos: [26, 43] xx => I, Pos: [26, 43] xx => I, Pos: [27, 62] xx => I, Pos: [27, 62] xx => I, Pos: [29, 45] xx => I, Pos: [29, 45] xx => I, Pos: [30, 40] xx => I, Pos: [30, 40] xx => I, Pos: [32, 42] xx => I, Pos: [32, 42] xx => I, Pos: [38, 48] xx => I, Pos: [38, 48] xx => I, Pos: [39, 52] xx => I, Pos: [39, 52] xx => I, Pos: [40, 50] xx => I, Pos: [40, 50] xx => I, Pos: [41, 61] xx => I, Pos: [41, 61] xx => I, Pos: [42, 54] xx => I, Pos: [42, 54] xx => I, Pos: [45, 51] xx => I, Pos: [45, 51] xx => I, Pos: [49, 65] xx => I, Pos: [49, 65] xx => I, Pos: [54, 69] xx => I, Pos: [54, 69] xx => I, Pos: [61, 74, 78] xcx => c, Pos: [62, 72] xx => I, Pos: [62, 72] xx => I, Pos: [64, 77] xx => I, Pos: [64, 77] xx => I, Pos: [69, 87] xx => I, Pos: [69, 87] xx => I, Pos: [75, 84] cc => I, Pos: [75, 84] cc => I, Pos: [77, 115] xx => I, Pos: [77, 115] xx => I, Pos: [78, 89] xx => I, Pos: [78, 89] xx => I, Pos: [85, 95] xx => I, Pos: [85, 95] xx => I, Pos: [86, 100] xx => I, Pos: [86, 100] xx => I, Pos: [89, 97] xx => I, Pos: [89, 97] xx => I, Pos: [90, 98] xx => I, Pos: [90, 98] xx => I, Pos: [95, 103] xx => I, Pos: [95, 103] xx => I, Pos: [96, 132] xx => I, Pos: [96, 132] xx => I, Pos: [99, 127] xx => I, Pos: [99, 127] xx => I, Pos: [100, 150] xx => I, Pos: [100, 150] xx => I, Pos: [105, 124] xx => I, Pos: [105, 124] xx => I, Pos: [113, 128] xx => I, Pos: [113, 128] xx => I, Pos: [115, 122] xx => I, Pos: [115, 122] xx => I, Pos: [116, 126] xx => I, Pos: [116, 126] xx => I, Pos: [117, 135] xx => I, Pos: [117, 135] xx => I, Pos: [122, 137] xx => I, Pos: [122, 137] xx => I, Pos: [123, 136] xx => I, Pos: [123, 136] xx => I, Pos: [124, 158] xx => I, Pos: [124, 158] xx => I, Pos: [127, 133] xx => I, Pos: [127, 133] xx => I, Pos: [129, 140] cc => I, Pos: [129, 140] cc => I, Pos: [133, 162] xx => I, Pos: [133, 162] xx => I, Pos: [134, 143] xx => I, Pos: [134, 143] xx => I, Pos: [135, 148, 151] xcx => c, Pos: [141, 149] xx => I, Pos: [141, 149] xx => I, Pos: [145, 160] xx => I, Pos: [145, 160] xx => I, Pos: [149, 157] xx => I, Pos: [149, 157] xx => I, Pos: [152, 159] xx => I, Pos: [152, 159] xx => I, Pos: [157, 166] xx => I, Pos: [157, 166] xx => I, Pos: [162, 176] xx => I, Pos: [162, 176] xx => I, Pos: [166, 175] xx => I, Pos: [166, 175] xx => I, Pos: [172, 177] xx => I, Pos: [172, 177] xx => I, Pos: [175, 183] xx => I, Pos: [175, 183] xx => I, Pos: [182, 189] cc => I, Pos: [182, 189] cc => I, Pos: [184, 215, 216] xcx => c, Pos: [185, 191] xx => I, Pos: [185, 191] xx => I, Pos: [190, 198] xx => I, Pos: [190, 198] xx => I, Pos: [191, 200] xx => I, Pos: [191, 200] xx => I, Pos: [194, 202] xx => I, Pos: [194, 202] xx => I, Pos: [197, 204] cc => I, Pos: [197, 204] cc => I, Pos: [198, 238] xx => I, Pos: [198, 238] xx => I, Pos: [199, 226] xx => I, Pos: [199, 226] xx => I, Pos: [201, 228] xx => I, Pos: [201, 228] xx => I, Pos: [202, 210] xx => I, Pos: [202, 210] xx => I, Pos: [212, 230] xx => I, Pos: [212, 230] xx => I, Pos: [213, 221, 227] xcx => c, Pos: [218, 224] xx => I, Pos: [218, 224] xx => I, Pos: [219, 231] cc => I, Pos: [219, 231] cc => I, Pos: [227, 248] xx => I, Pos: [227, 248] xx => I, Pos: [228, 236] xx => I, Pos: [228, 236] xx => I, Pos: [229, 239] xx => I, Pos: [229, 239] xx => I, Pos: [235, 250] xx => I, Pos: [235, 250] xx => I, Pos: [236, 244] xx => I, Pos: [236, 244] xx => I, Pos: [238, 247] xx => I, Pos: [238, 247] xx => I, Pos: [240, 251] cc => I, Pos: [240, 251] cc => I, Pos: [244, 265] xx => I, Pos: [244, 265] xx => I, Pos: [245, 293] xx => I, Pos: [245, 293] xx => I, Pos: [247, 266] xx => I, Pos: [247, 266] xx => I, Pos: [248, 268] xx => I, Pos: [248, 268] xx => I, Pos: [250, 264] xx => I, Pos: [250, 264] xx => I, Pos: [255, 263] xx => I, Pos: [255, 263] xx => I, Pos: [256, 284] xx => I, Pos: [256, 284] xx => I, Pos: [258, 275] xx => I, Pos: [258, 275] xx => I, Pos: [260, 267] xx => I, Pos: [260, 267] xx => I, Pos: [261, 269] cc => I, Pos: [261, 269] cc => I, Pos: [263, 270] xx => I, Pos: [263, 270] xx => I, Pos: [264, 277] xx => I, Pos: [264, 277] xx => I, Pos: [265, 281] xx => I, Pos: [265, 281] xx => I, Pos: [268, 271] xx => I, Pos: [268, 271] xx => I, Pos: [272, 282] xx => I, Pos: [272, 282] xx => I, Pos: [274, 290] xx => I, Pos: [274, 290] xx => I, Pos: [275, 283] xx => I, Pos: [275, 283] xx => I, Pos: [280, 287] cc => I, Pos: [280, 287] cc => I, Pos: [281, 291] xx => I, Pos: [281, 291] xx => I, Pos: [283, 296, 300] xcx => c, Pos: [285, 292] xx => I, Pos: [285, 292] xx => I, Pos: [290, 311] xx => I, Pos: [290, 311] xx => I, Pos: [294, 308] xx => I, Pos: [294, 308] xx => I, Pos: [301, 320] xx => I, Pos: [301, 320] xx => I, Pos: [307, 321, 326] xcx => c, Pos: [308, 345] xx => I, Pos: [308, 345] xx => I, Pos: [309, 315] xx => I, Pos: [309, 315] xx => I, Pos: [310, 317] xx => I, Pos: [310, 317] xx => I, Pos: [311, 328] xx => I, Pos: [311, 328] xx => I, Pos: [312, 316] xx => I, Pos: [312, 316] xx => I, Pos: [315, 347] xx => I, Pos: [315, 347] xx => I, Pos: [316, 330] xx => I, Pos: [316, 330] xx => I, Pos: [317, 356] xx => I, Pos: [317, 356] xx => I, Pos: [318, 331] xx => I, Pos: [318, 331] xx => I, Pos: [319, 355] xx => I, Pos: [319, 355] xx => I, Pos: [323, 333] cc => I, Pos: [323, 333] cc => I, Pos: [326, 336] xx => I, Pos: [326, 336] xx => I, Pos: [328, 346] xx => I, Pos: [328, 346] xx => I, Pos: [329, 344] xx => I, Pos: [329, 344] xx => I, Pos: [330, 338] xx => I, Pos: [330, 338] xx => I, Pos: [336, 342] xx => I, Pos: [336, 342] xx => I, Pos: [337, 371] xx => I, Pos: [337, 371] xx => I, Pos: [338, 357] xx => I, Pos: [338, 357] xx => I, Pos: [340, 343] xx => I, Pos: [340, 343] xx => I, Pos: [342, 349] xx => I, Pos: [342, 349] xx => I, Pos: [343, 361] xx => I, Pos: [343, 361] xx => I, Pos: [344, 354] xx => I, Pos: [344, 354] xx => I, Pos: [345, 358] xx => I, Pos: [345, 358] xx => I, Pos: [346, 369] xx => I, Pos: [346, 369] xx => I, Pos: [353, 368] xx => I, Pos: [353, 368] xx => I, Pos: [355, 362] xx => I, Pos: [355, 362] xx => I, Pos: [356, 381] xx => I, Pos: [356, 381] xx => I, Pos: [357, 363] xx => I, Pos: [357, 363] xx => I, Pos: [360, 382] xx => I, Pos: [360, 382] xx => I, Pos: [361, 367] xx => I, Pos: [361, 367] xx => I, Pos: [362, 378] xx => I, Pos: [362, 378] xx => I, Pos: [366, 374, 383] ccc => cc, Pos: [367, 386] xx => I, Pos: [367, 386] xx => I, Pos: [369, 388] xx => I, Pos: [369, 388] xx => I, Pos: [376, 384] xx => I, Pos: [376, 384] xx => I, Pos: [379, 402] xx => I, Pos: [379, 402] xx => I, Pos: [380, 389] xx => I, Pos: [380, 389] xx => I, Pos: [381, 397] xx => I, Pos: [381, 397] xx => I, Pos: [382, 401] xx => I, Pos: [382, 401] xx => I, Pos: [386, 396] xx => I, Pos: [386, 396] xx => I, Pos: [387, 398] xx => I, Pos: [387, 398] xx => I, Pos: [388, 393] xx => I, Pos: [388, 393] xx => I, Pos: [389, 399] xx => I, Pos: [389, 399] xx => I]

--------End Timer [Generate Plans]:  0.2499704360961914

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [25, 44] xx => I,
 Pos: [6, 23] xx => I,
 Pos: [13, 21] xx => I,
 Pos: [22, 29] xx => I,
 Pos: [24, 32] xx => I,
 Pos: [26, 43] xx => I,
 Pos: [62, 72] xx => I,
 Pos: [30, 40] xx => I,
 Pos: [38, 48] xx => I,
 Pos: [39, 52] xx => I,
 Pos: [41, 61] xx => I,
 Pos: [54, 69] xx => I,
 Pos: [45, 51] xx => I,
 Pos: [49, 65] xx => I,
 Pos: [77, 115] xx => I,
 Pos: [75, 84] cc => I,
 Pos: [89, 97] xx => I,
 Pos: [95, 103] xx => I,
 Pos: [100, 150] xx => I,
 Pos: [90, 98] xx => I,
 Pos: [96, 132] xx => I,
 Pos: [127, 133] xx => I,
 Pos: [124, 158] xx => I,
 Pos: [113, 128] xx => I,
 Pos: [116, 126] xx => I,
 Pos: [117, 135] xx => I,
 Pos: [122, 137] xx => I,
 Pos: [123, 136] xx => I,
 Pos: [129, 140] cc => I,
 Pos: [134, 143] xx => I,
 Pos: [141, 149] xx => I,
 Pos: [145, 160] xx => I,
 Pos: [152, 159] xx => I,
 Pos: [166, 175] xx => I,
 Pos: [162, 176] xx => I,
 Pos: [172, 177] xx => I,
 Pos: [182, 189] cc => I,
 Pos: [184, 215, 216] xcx => c,
 Pos: [191, 200] xx => I,
 Pos: [190, 198] xx => I,
 Pos: [202, 210] xx => I,
 Pos: [197, 204] cc => I,
 Pos: [199, 226] xx => I,
 Pos: [228, 236] xx => I,
 Pos: [212, 230] xx => I,
 Pos: [227, 248] xx => I,
 Pos: [218, 224] xx => I,
 Pos: [219, 231] cc => I,
 Pos: [229, 239] xx => I,
 Pos: [250, 264] xx => I,
 Pos: [247, 266] xx => I,
 Pos: [240, 251] cc => I,
 Pos: [265, 281] xx => I,
 Pos: [245, 293] xx => I,
 Pos: [255, 263] xx => I,
 Pos: [256, 284] xx => I,
 Pos: [258, 275] xx => I,
 Pos: [260, 267] xx => I,
 Pos: [261, 269] cc => I,
 Pos: [268, 271] xx => I,
 Pos: [272, 282] xx => I,
 Pos: [290, 311] xx => I,
 Pos: [280, 287] cc => I,
 Pos: [283, 296, 300] xcx => c,
 Pos: [285, 292] xx => I,
 Pos: [294, 308] xx => I,
 Pos: [301, 320] xx => I,
 Pos: [326, 336] xx => I,
 Pos: [309, 315] xx => I,
 Pos: [317, 356] xx => I,
 Pos: [316, 330] xx => I,
 Pos: [318, 331] xx => I,
 Pos: [355, 362] xx => I,
 Pos: [323, 333] cc => I,
 Pos: [346, 369] xx => I,
 Pos: [329, 344] xx => I,
 Pos: [337, 371] xx => I,
 Pos: [357, 363] xx => I,
 Pos: [343, 361] xx => I,
 Pos: [342, 349] xx => I,
 Pos: [345, 358] xx => I,
 Pos: [353, 368] xx => I,
 Pos: [360, 382] xx => I,
 Pos: [366, 374, 383] ccc => cc,
 Pos: [367, 386] xx => I,
 Pos: [376, 384] xx => I,
 Pos: [379, 402] xx => I,
 Pos: [389, 399] xx => I,
 Pos: [381, 397] xx => I,
 Pos: [387, 398] xx => I,
 Pos: [388, 393] xx => I]
Change: 91, Saving: 91

Circuit before: xxxxxxxccccxxxccccccxxxxxxxxcxxxxxccccxxxxxxxxccxxxxxxxxcccxxxxxxxccxxxxxccccxxccccccxxxxxxxxccxxxxxxccxxxcccccxxxxxxxxccxxxxxxxxcccxxxxxxcccxxxxxcccxxxxxcccxxxxxxcccxxxxxxxccxxxcccccxxxccccxxxxxcccxxxxxccccxxxxxxxccxxxcccccxxxxxxxcccxxxxxxccccxxxxxxxccccxxxxxxccxxxxxxcxxxxxxxxcccxxxxxcccxxxxxxxccccxxxccccxxxxxxxcxxxxxxcccccxxxxxxxcccxxxxxcxxxxxxcxxxxxxxxxxcxxxxcccxxxxxccccxxxxxxxcxxxxxxxccxxxxxxxxxxcc
---------------
Apply:  Pos: [25, 44] xx => I
Apply:  Pos: [6, 23] xx => I
Apply:  Pos: [13, 21] xx => I
Apply:  Pos: [22, 29] xx => I
Apply:  Pos: [24, 32] xx => I
Apply:  Pos: [26, 43] xx => I
Apply:  Pos: [62, 72] xx => I
Apply:  Pos: [30, 40] xx => I
Apply:  Pos: [38, 48] xx => I
Apply:  Pos: [39, 52] xx => I
Apply:  Pos: [41, 61] xx => I
Apply:  Pos: [54, 69] xx => I
Apply:  Pos: [45, 51] xx => I
Apply:  Pos: [49, 65] xx => I
Apply:  Pos: [77, 115] xx => I
Apply:  Pos: [75, 84] cc => I
Apply:  Pos: [89, 97] xx => I
Apply:  Pos: [95, 103] xx => I
Apply:  Pos: [100, 150] xx => I
Apply:  Pos: [90, 98] xx => I
Apply:  Pos: [96, 132] xx => I
Apply:  Pos: [127, 133] xx => I
Apply:  Pos: [124, 158] xx => I
Apply:  Pos: [113, 128] xx => I
Apply:  Pos: [116, 126] xx => I
Apply:  Pos: [117, 135] xx => I
Apply:  Pos: [122, 137] xx => I
Apply:  Pos: [123, 136] xx => I
Apply:  Pos: [129, 140] cc => I
Apply:  Pos: [134, 143] xx => I
Apply:  Pos: [141, 149] xx => I
Apply:  Pos: [145, 160] xx => I
Apply:  Pos: [152, 159] xx => I
Apply:  Pos: [166, 175] xx => I
Apply:  Pos: [162, 176] xx => I
Apply:  Pos: [172, 177] xx => I
Apply:  Pos: [182, 189] cc => I
Apply:  Pos: [184, 215, 216] xcx => c
Apply:  Pos: [191, 200] xx => I
Apply:  Pos: [190, 198] xx => I
Apply:  Pos: [202, 210] xx => I
Apply:  Pos: [197, 204] cc => I
Apply:  Pos: [199, 226] xx => I
Apply:  Pos: [228, 236] xx => I
Apply:  Pos: [212, 230] xx => I
Apply:  Pos: [227, 248] xx => I
Apply:  Pos: [218, 224] xx => I
Apply:  Pos: [219, 231] cc => I
Apply:  Pos: [229, 239] xx => I
Apply:  Pos: [250, 264] xx => I
Apply:  Pos: [247, 266] xx => I
Apply:  Pos: [240, 251] cc => I
Apply:  Pos: [265, 281] xx => I
Apply:  Pos: [245, 293] xx => I
Apply:  Pos: [255, 263] xx => I
Apply:  Pos: [256, 284] xx => I
Apply:  Pos: [258, 275] xx => I
Apply:  Pos: [260, 267] xx => I
Apply:  Pos: [261, 269] cc => I
Apply:  Pos: [268, 271] xx => I
Apply:  Pos: [272, 282] xx => I
Apply:  Pos: [290, 311] xx => I
Apply:  Pos: [280, 287] cc => I
Apply:  Pos: [283, 296, 300] xcx => c
Apply:  Pos: [285, 292] xx => I
Apply:  Pos: [294, 308] xx => I
Apply:  Pos: [301, 320] xx => I
Apply:  Pos: [326, 336] xx => I
Apply:  Pos: [309, 315] xx => I
Apply:  Pos: [317, 356] xx => I
Apply:  Pos: [316, 330] xx => I
Apply:  Pos: [318, 331] xx => I
Apply:  Pos: [355, 362] xx => I
Apply:  Pos: [323, 333] cc => I
Apply:  Pos: [346, 369] xx => I
Apply:  Pos: [329, 344] xx => I
Apply:  Pos: [337, 371] xx => I
Apply:  Pos: [357, 363] xx => I
Apply:  Pos: [343, 361] xx => I
Apply:  Pos: [342, 349] xx => I
Apply:  Pos: [345, 358] xx => I
Apply:  Pos: [353, 368] xx => I
Apply:  Pos: [360, 382] xx => I
Apply:  Pos: [366, 374, 383] ccc => cc
Apply:  Pos: [367, 386] xx => I
Apply:  Pos: [376, 384] xx => I
Apply:  Pos: [379, 402] xx => I
Apply:  Pos: [389, 399] xx => I
Apply:  Pos: [381, 397] xx => I
Apply:  Pos: [387, 398] xx => I
Apply:  Pos: [388, 393] xx => I
---------------
Circuit after: xxxxxxccccxxccccccxxcxxccccxccxxxcccxxxxccxxxcccxcccccxxxxxxccxccxxcccccxxxxccxxccccxxcccxxcccxxcccxxxxxccccccxcxcccxxxccxcccxxxxxcxccccxccxxxxcccxxxcccxxcxxxxxcccccxxxcccxccccxxxxcxccccxxxccxxxcxcxxxxccccxccccxxxxxccxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[0], [12], [6], [18], [13], [16], [14, 9], [3, 8], [5, 7], [11, 15], [17], [14], [13, 0], [10, 18], [1, 5], [6, 9], [7, 11], [12, 8], [0], [1], [8, 18], [15], [5], [0, 14], [3, 8], [19, 2], [18, 6], [12], [15, 19], [5, 4], [10], [19], [5], [16, 9], [3, 0], [17, 13], [11], [0], [4], [17], [14, 9], [5, 3], [14], [3], [5], [13, 2], [10, 18], [8, 0], [18], [0, 14], [19, 2], [1, 5], [11, 13], [10, 8], [0], [10], [12], [5], [19], [9], [7, 13], [4, 3], [11], [7, 3], [14, 6], [13], [14], [2, 16], [5, 4], [18, 6], [3, 8], [15, 19], [15], [2], [19], [16], [13, 0], [8, 18], [13], [7], [0, 2], [15, 19], [7, 13], [19, 2], [6], [7], [8, 18], [2, 16], [4, 3], [3], [4], [16, 9], [17, 7], [12, 18], [13], [16], [10, 12], [0, 2], [4, 3], [3], [12], [18], [0], [17], [10, 8], [6, 9], [19, 2], [1, 5], [10, 18], [12, 8], [13], [14, 6], [7], [15, 19], [4, 10], [1, 17], [3], [19], [1], [17, 13], [11, 15], [17], [13, 0], [5, 4], [19, 2], [13], [0], [4], [8], [9], [7, 3], [12], [8, 18], [16, 9], [3, 14], [4, 7], [7], [3, 8], [5, 4], [16], [3], [8], [10], [0, 2], [15, 19], [12, 18], [17], [4], [0], [11, 15], [8, 18], [14, 6], [8], [11], [0, 19], [13], [6], [1], [19], [3], [8, 0], [7, 11], [12, 18], [13, 0], [6, 16], [0], [17], [7], [11, 15], [5, 3], [14, 6], [6], [0, 2], [7, 3], [15, 19], [14, 9], [0], [9], [15], [10], [5, 4], [12], [3, 0], [17, 11], [10, 8], [18, 6], [11], [1], [18], [7, 13], [3, 8], [15], [6], [10], [8, 18], [14], [11, 13], [11], [2], [19], [5], [4, 3], [3, 0], [6, 16], [11, 2], [6], [8, 0], [5, 3], [13, 2], [15, 19], [5], [12], [3], [11], [2], [5, 4], [14, 6], [13], [4], [10], [5], [7], [12, 8], [6, 16], ----End Timer [Execute Mapping]:  1.093332052230835

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[77, 86]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[27, 56]
[94, 110]
[99, 116]
[121, 146]
[125, 155]
[118, 157]
[140, 159]
[146, 166]
[142, 179]
[157, 187]
[178, 191]
[181, 211]
[193, 219]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[44, 51, 57]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
